"","M10","M12","M14","M15","M16","M17","M18","M19","M2","M20","M21","M23","M24","M25","M26","M27","M28","M29","M3","M30","M31","M33","M35","M36","M37","M38","M39","M4","M40","M41","M43","M44","M45","M46","M47","M48","M5","M6","M7","M8","M9","P10","P12","P14","P15","P16","P17","P18","P19","P2","P20","P21","P23","P24","P25","P26","P27","P28","P29","P3","P30","P31","P33","P35","P36","P37","P38","P39","P4","P40","P41","P43","P44","P45","P46","P47","P48","P5","P6","P7","P8","P9"
"8.061111111",0,0,3.222626088,0,0,2.330450218,0,0,0,0,0,0,2.152363493,0,0,0,0,0.595651511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32950554,0,1.969616003,0,0,0,0,0,0,0,0,0,0,2.067180982,0,0,0,0,0,0,1.213160502,0,2.398470524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8.23",0,0,1.665421207,0,0,0,0,0,0,0,0,0,0,0,0,0,0.705695916,0,0,0.44861364,0,0,0,0,0,0,0,0,0,0,0,0.842721041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05285381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8.307142857",0,0.486496101,0,0,0.68499149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166691677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.335619914,0,0,0,0,0,0,0,0,0,0,0,0,0.522720255,0.159725969,0,0,0,0,0,0,0.481189441,0,0,0,0,0,0,0,0,0,0,0,0
"8.394",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.392780191,0,0,0,0,0,0,0,1.40034688,0,0,0,0,0,0,0,0.327289761,0,0,0,0,0.320928541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.739795291,0,0,0
"8.47375",0,0,0,0,1.008018318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928736029,0,0,0,0,0,0,2.006514766,2.145744575,0,1.295531094,0,2.183047995,0,0,0,1.109869601,0,2.080588756,0,0,0,1.232578084,0,0,0,1.334034096,0,0,0,0,0,0,1.911334285,0,0,0.922009169,0,0,0.460231223,0,0,0,0,0,0,0,0,0.849288877,0,0,0,0,0,1.128234416,1.359726468,0,0,0,0,0,0,0
"8.516153846",0.656209044,0,0,0,0.565489464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.873555221,0.534027201,0,0,0,0,0,0,0,0,1.157223425,0,0.250098804,0,0,0,0,0,2.714669252,0,0,0,0.954173875,0,0.45002042,0,0,0,0,0,0,0.77642514,0,0,0,0,1.863678965,0,0.588660361,0,0,1.041708156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8.545666667",0,1.223475035,0,0,1.533951981,0,0,0,0,1.132181252,0,0,0.393080347,0,0,0,0,0,0,0,0,0,0,0,0.344911588,0,0,0,0,0.276049855,0,0,0,0,0.839626488,0,0,0,0,0,0,0,0,0,0.412064266,0,0,1.329415727,0,0,0,0,0,0,0,0.733820687,0,0.269562053,0.300665965,1.106767127,0,0,0,0,0,0,0,0,0,0.396490813,0.706279654,0,0,0,0,0,0,0,0,0,0,0
"8.99",0.511533469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611435066,0,0,0,1.419308222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9.26",0,0,0,0,0,0,0,0,0,0,0,0,0.57798921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207715675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.591293936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9.693125",0,0.863825002,0,0,0,0,1.359812867,0.185290411,1.153816857,0,0,1.134152734,0.612606315,0,0.598612728,0,0.570607928,0,0,0,0.763808796,0,0,0.245939936,0.235187414,0.786267021,0,0,0.142692484,0,0,0,0.58077166,0.623308558,0,0,0,0,0,0,1.407211535,0,0,0,0,0.363001515,0,0,0,0,0,0,0,0,0,0.940361248,0,0,0,0,1.558871196,0,0,0,0,0,1.092827176,0,0,0,0.65941801,0,1.541934292,0,0.408132449,0,0,0,0,0,0,1.218302308
"9.7",0,0.238495138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.715198902,0,0,0,0,1.259893512,0,0,0,0,0,0,1.410504387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338687953,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9.776",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130391138,0,0,0,0,0,0,0,0,0.834353035,1.508455301,0,0,0,0,0,0,0,0,0,0,0,0,0,0.854124148,0,0,0,1.004558487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9.89",0,0,0,0,0,0,0,0,1.513720089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.345128122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.521206549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9.915",0,0,0,0,0,0,0,0,0,0,0,0.736331002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.518424927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32230665,0,0,0,0,0,0,0,0.749252864
"9.95",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32562186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250118403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10.22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.333362696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.712250147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.686364595,0,0,0,0,0,1.720420528,0,0
"10.255",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.121763346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.675878178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.459437803,0,0,0,0,0,0,0,0,0.483890465,0,0,0,0,0,0,0,0,0
"10.32285714",0,0,0,0,0,0,0.830954421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.463604396,0,0,0.273364761,0,0,0,0,0,0,0,0,0,0,0.386297532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336827052,0,0,0,0,0.522213878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.741091663,0,0,0
"10.471875",0,0,0,0,0,0,0,0,0,0,1.116406423,0.900585269,0,0,0.44716594,0,0,0,0,0,0,0,0,0,0,0.917156328,0,0,0,0,0,0,0,0,0,0,0.64410398,0.83714477,2.292143892,0,0,0,1.310280766,0,0,0,0,0,1.036687247,0,0,0,0.740352445,0,0,0,0,0,0,1.155317318,0,0,0,0,0.682491428,0,0.472827332,0,0.979210122,0,0,0,0,0,0,0,0,0.628689996,0,0,0,0.913513378
"10.59333333",0,0,0,0,0,0,0,0,0.599858036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.678558542,0,0,0,0,0,0.709721479
"10.692",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272145586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.313897152,0,0,0.925983733,0,0,0,0,0,0.514083419,0,0,0,0,0,0.633733027
"10.75428571",0,0,0,0,0,0,0,0,1.311821569,0,0,0.670743613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.862463698,0,0,0,0,0,0,0,0,0,0,0,0.392508892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.645667146,0,0.683707149,0,0,0,0,0,1.131024102
"11.04931818",0,0,0,0,0,0,0,0,1.540192299,0,0,0.553890088,0,0,0,0,0,0,1.915223833,0,0,0,0,0,0,0,0,0,0.190503556,0,0,0,0.315443332,0,0,0,0,0,0,0,0.69763731,0,0.865556605,0,0,0.231723304,0,0,0,0,0,0,0.240848477,0,0,0,0,0,0,1.198509942,0.454667372,0,0.298349482,0,0,0.463038771,0.706095056,0,1.25258386,0,0,0.35338787,0.98376327,0,0,0.947146861,0,0.996186861,0,1.658075386,2.372562522,1.605026462
"11.13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264473165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.437575554,0,0,0,0,0,0
"11.23666667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.418965239,2.891010393,0,0,0,0,0,0,1.548907651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11.81888889",0.960073757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17009117,0,0.931835054,0,0,0,0,0.563448757,0,0.382698158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.253018464,1.392185889,0,0,0,0,0,0,0,0.240564852,0,0,0,0,0,1.351497677,0,0,0,0,0,0
"11.84727273",0,0,0,0,0.781635213,0,1.236168362,0,0,0,0,1.295964244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271918661,0,0,0,0,0,0,0,1.151970809,1.935616412,0,0,1.229368502,0,0,0,0.437200673,0,0,0,0,0,0,0.915421593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318686507,0.58130798,0,0,0,0,0,0,0
"11.955",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.909546243,0,0,0,0,0,0,0.41169854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12.39733333",0,0,0,0,0,0,0,0.612741005,1.262013779,0,0,0.678911535,0.835989783,0,0,0,0,0.196056608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139948822,0,0.528604198,0,0,0,0,0,0,0,0,0,0.447332715,0,0,0.618638654,0,0,0,0.70025173,0.813264642,0,0,0,0,0.392427936,0,0,0,1.0589481,0,0,0,0,0,0,0,0,0,0,0.219425124,0,0,0.341688276,0,0,0,0,0
"12.455",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.398148788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140639692,0,0,0,0,0,0,0,0
"12.66740741",0,0,0,0,0,0,0,0.28667881,0.873080242,0,0,0.760162119,0.649578199,0,0,0,0,0.137553109,0,0,0.64725697,0,1.019291009,0,0,0,0,0,0,0.271955586,0,0,0.652305593,0.233464568,0,0,0,0.629893243,0,0,0,0,0,0,0.791817414,0.402656482,0,0,0,0,0,0.692482372,0.373751016,0.586249043,0,0,0,0,0,0,0.719449843,0.711039355,0.826435908,0.772844195,0.629550469,0.430969891,0.936469729,0.169338771,0,0,0,0,0,0.555201187,0.200539697,0.490145275,0,0,0,0,0,0
"12.72882353",0,0,0,0,0,0,0,0,0.812172458,0,0,0,0.258005774,0,0,0,0,0.096061816,0,0,0.448296272,0,0,0,0,0,0,0,0,0,0,0,0.18354619,0.099883795,0,0,0,0,0,0,0,0,0.854616697,0,0,0.323815522,0,0,0,0,0,0,0.347629423,0,0,0,0,0,0,0,0,0.879143447,0.407583206,0.466506385,0.466803242,0,0,0.227392113,0,0,0,0.252173277,0,0,0.217914126,0.456775925,0,0,0,0,0,0
"12.79166667",0,0,0,0,0,0,0,0.319390195,0.805558241,0,0,0.541458992,0.392260392,0,0,0,0,0,0,0,0.49412984,0,0,0,0,0,0,0,0,0,0,0,0.336006961,0.143697829,0,0,0,0,0,0,0,0,0,0,0,0.290455697,0,0,0,0,0,0,0.384896783,0,0,0,0,0,0,0,0,0,0.571409596,0,0,0,0,0,0,0,0,0,0,0.165031697,0.105083051,0,0,0,0,0,0,0
"13.12375",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.964327534,0,0.801484998,0,0,0,0,0.463213934,0,0,0.081108523,0,0,0,0.299478105,0,0,0,0.38884991,0,0,0,0.405105698,0,0.537485239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.452713046,0,0.502242165,0,0.447782496,0,0.069402479,0,0,0,0.324169203,0.954156612,0,0,0.924034779,0,0,0,0,0,0.472602249
"13.18133333",0,0,0,0,0,0,0,0,1.23988716,0,0,0.783659705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.002122364,0,0,0.210401909,0,0,0,0,0,0,0.677110746,0,0.655948519,0,0,0.170655072,0,0,0,0,0,0,0.699063929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076462575,0,0.737242065,0,0.498885543,0,0.188221909,0.333555794,0,0,0,0.563547751,0,0,0.510313801
"13.24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56408365,0,0,0,0,0,0,0,0.136626017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13.26172414",0,0,0,0,0,0,0,0,0.69191422,0,0,0.484144398,0.58015267,1.046538167,0,0,0,0,0,0,0.769452603,0,0,0.093671619,0,0,0.391243738,0,0,0,0.630872761,0,0.274015229,0,0,0,0,0,0,0,0.678281769,0.796423765,0.783379228,0,0,0.361456377,0,0,0.628764574,0,0,0,0,0,0,0,0,0,0,0,0.510613133,1.007881036,0.85775923,0.786598237,0.883070445,0.38731189,0.538075036,0.17802029,0,0,0,0.477780293,0.723376606,0.150361468,0.187315932,0.853097346,0,0,0,1.159585879,0,0.779095223
"13.35666667",0,0,0,0,0,0,0,0,0,0,0,0.697478489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.988716094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.815786248
"13.388",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.604363223,0,0,0,0,0,0,0,0,0,0.420911212,0,0,0,0,0,0,0,0,0,0,0,0,0.398175393,0,0.08173709,0,0,0,0,0,0,0,0.776431067,0,0,0,0,0,0
"13.86416667",0.492099632,0,0,0,0,0,0,0,1.04104201,0,0,0.655523415,0,0,0,0,0,0.101347537,0,0.631964678,0.636031268,0,0,0.197541568,0.520607229,0,0,0,0.195103762,0.354817404,0,0,0.541406849,0.873070568,0,0,0,0,0,0,0,0,0,0,0,0.264111388,0,0,0,0,0,0,0.253003515,0,0,0,0.563004338,0,0,0,1.016734199,0.983979369,0.465884336,0,0,0,0.61308188,0.146921927,0,0.748975521,0,0,0,0.213836938,0.225349052,0,0,0,0,1.313598811,0,0
"14.05666667",0,0.683749204,0,0,0,0,0,0,0.883032936,0,0,0.681835538,0.294053286,0,0,0,0.236830729,0.306384235,0,0.809561839,0.558152966,0,0,0.332826026,0,0,0.528513479,0,0,0,0,0,0.634103726,0.515076813,0,0,0,0,0,0,0,0,0,0,0,0.313317801,0,0,0,0,0,0,0.688140426,0,0,0,0,0.488601579,0.244306382,0,0.496542314,0,0.220440748,0,0,0,1.230205601,0.148774019,0,0,0,0,0.845327142,0.227630073,0.691231207,0.462404546,0,0,0,0,0,0
"14.25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.391124362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125422724,0.247731826,0,0,0,0,0,0,0
"14.29833333",0,0,0,0,0,0,0,0,0,0,0,0,0.326708047,0,0,0,0,0.110272518,0,0,0,0.294673754,0,0,0,0,0,0,0,0,0,0,0,0.246051837,0,0.369641607,0,0.507769966,0,0,0,0,0,0,0,0.249062277,0,0,0.463148926,0,0,0,0,0,0,0,0,0,0.155324023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142289624,0.292119429,0,0.138550075,0,0,0,0,0
"14.37",0,0,0,0,0,0,0,0,0,0,0,0,0.293036772,0,0,0,0,0.097737373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.452122152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14.52461538",0,0,0,0,0,0,0,0.112951076,0.976269832,0,0,0.690895254,0.439545643,0,0,0,0,0.093923872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204650267,0,0.666239512,0,0,0,0,0,0,0,0.148565605,0,0,0,0,0,0,0.38851731,0,0,0,0,0,0.152156988,0,0,0,0.273184254,0,0,0,0,0,0,0,0,0,0,0.183063865,0.275201902,0,0,0,0,0,0,0
"14.58888889",0,0,0,0,0,0,0,0,0.507086384,0,0,0.344529648,0,0,0,0,0.286049614,0,0,0,0,0,0,0,0,0,0,1.104943427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134330877,0,0,0,0,0,0,0,0,0,0.6871644,0,0,0,0,0,0,0.353216515,0,0.986782418,0,0,0.296713088,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14.64409091",0,0,0,0,0,0,0,0,0.914199762,0,0.570694059,0.643718052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.295514986,0,0,0,0,0,0,0.155394333,0,0,0,0,0,0,0,0,0,0,0,0.162145158,0,0,0,0,0,0,0.470083476,0,0,0,0,0,0,0,0,0.319263413,0,0,0,0,0,0,0,0,0,0,0,0.110648749,0.193003384,0,0,0,0,0,0,0.589902761
"15.11",0,0,0,0,0,0,0,0.27458998,0,0,0,0,0,0,0,0,0,0,0,0,0.624683114,0,0,0,0,0,0.508590464,0,0,0,0,0,0,0,0,0.457095494,0,0,0,0,0,0,0.475193447,0,0,0.419349306,0,0,0,0,0,0,0,0.467518304,0,0,0,0,0,0,0.487321086,0.779365441,0.726557157,0.565713326,0,0,0.428116581,0.222450599,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15.20823529",0,0,0,0,0,0,1.093764607,0,0,0,0,0,0,0,0,0,0,0,0,0.601567489,0.90821184,0,0.502142167,0.224450981,0,0.962981292,0.717364916,0,0,0,0,0,0.265601653,0,0,0,0,0,0,0,0,0,0.614325757,0,0,0,0,0,0,0,0,0.287562621,0,0,0,0,0,0,0,0,0.846858637,1.324499533,0,1.176351163,0.864807238,0,0.730629938,0.439214195,0,0,0,0,0,0,0,0,0,0,0.650837683,0,0,0
"15.2425",0,0,0,0,0,0,0,0,0.847777836,0,0,0.309660534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079888913,0.143514853,0,0,0,0,0,0,0
"15.30333333",0,0,0,0,0,0,0,0,0.509528955,0,0,0.257985001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160718521,0.279005197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.229689539,0,0,0,0,0,0,0,0,0,0,0,0,0,1.162687923,0.097163271,0,0,0,0,0,0.149187079,0.270196866,0,0,0,0,0,0,0
"15.375625",0,0,0,0,0,0,0,0,0,0,0,0,0.345316571,0,0,0,0,0,0,0,0.593544433,0.32414718,0,0.121138118,0,0.632083482,0.484092987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52898308,0,0,0.213113227,0,0,0,0,0,0,0.174840214,0,0,0,0,0,0,0,0,0.749121776,0.806439749,0.698851976,0.582556514,0,0.631596843,0.222318129,0,0,0,0,0,0.148146062,0,0,0,0,0,0,0,0
"15.62272727",0,0,0,0,1.152850859,0,0,0,0,0,0,2.741653184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.615918326,0,2.224580895,0,2.590456962,0,0,0,0,0,0,0,1.895610342,0,0,2.371166853,0,0,0,2.254354454,0,0,0,0,0,1.468766882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.295803228,1.616668178,0,0,0,0,0,0,0
"15.695",0,0,0,0,0,0,0,0,0,0,0,0.447758693,0,0,0,0,0,0,0,0,0,0,0,0.156784498,0,0,0,0,0.73114195,0,0,0,0.119796679,1.187556105,0,0,0,0,0,0,0.460362266,0,0,0,0,0,0,0,0,0,0,0,0.206793029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06250995,0,0,0,0,0,0.115049833,0.194647575,0,0,0,0,0,0,0
"15.82555556",0,0,0,0,0,0,0,0,0,0,0,0.386091265,0.249145386,0,0,0,0,0,0,0,0.277641798,0,0,0,0,0,0,0,0,0,0,0,0,0.095027953,0,0,0,0,0,0,0,0,0,0,0,0.208759189,0,0,0,0,0,0,0.216794248,0,0,0,0,0,0,0,0,0,0.337603667,0,0,0,0,0.087083381,0,0,0,0,0,0,0.13075716,0,0,0,0,0,0,0
"15.865",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302882978,0,0,0,0,0,0,0,0.208148768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21254428,0,0,0,0,0.099229629,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16.1575",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107699931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230086174,0,0,0,0,0,0,0,0.404749553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079985287,0,0,0,0,0,0,0,0
