Ind1,Ind2,QG
M36,P36,0.4946
M36,M38,0.2238
M36,P38,0.1656
M36,M39,0.1431
M36,P39,0.0993
M36,M2,0.1194
M36,P2,-0.0149
M36,M3,0.0755
M36,P3,0.1125
M36,M4,0.0709
M36,P4,0.0385
M36,M5,0.1392
M36,P5,0.1945
M36,M9,0.0158
M36,P9,0.1026
M36,M15,-0.0249
M36,P15,0.0427
M36,M19,0.1758
M36,P19,0.1138
M36,M26,0.2330
M36,P26,0.0251
M36,M27,0.1157
M36,P27,0.1132
M36,M28,0.1138
M36,P28,0.1896
M36,M29,0.1560
M36,P29,0.1428
M36,M37,0.1251
M36,P37,0.1553
M36,M40,0.1812
M36,P40,0.0888
M36,M41,0.0566
M36,P41,0.1725
M36,M43,0.0674
M36,P43,0.1756
M36,M44,0.1958
M36,P44,0.1539
M36,M45,0.1193
M36,P45,0.0648
M36,M46,0.1022
M36,P46,0.0738
M36,M47,0.2463
M36,P47,0.1274
M36,M48,0.2078
M36,P48,0.1490
M36,M6,0.1155
M36,P6,0.0664
M36,M7,-0.0068
M36,P7,0.0186
M36,M8,0.0176
M36,P8,0.0088
M36,M10,0.0624
M36,P10,-0.0572
M36,M12,-0.0262
M36,P12,0.1153
M36,M14,-0.0637
M36,P14,0.0020
M36,M16,0.1155
M36,P16,0.2787
M36,M17,0.2389
M36,P17,0.1274
M36,M18,0.1374
M36,P18,-0.0209
M36,M20,0.0580
M36,P20,0.1082
M36,M21,0.1717
M36,P21,0.0995
M36,M23,-0.0275
M36,P23,0.0675
M36,M24,0.0870
M36,P24,0.1905
M36,M25,0.1674
M36,P25,0.2582
M36,M30,0.1018
M36,P30,-0.0081
M36,M31,0.0200
M36,P31,-0.0117
M36,M33,0.0578
M36,P33,0.1222
M36,M35,-0.0286
M36,P35,-0.0001
P36,M38,0.1782
P36,P38,0.0518
P36,M39,0.1684
P36,P39,0.0460
P36,M2,0.1640
P36,P2,0.1262
P36,M3,0.0116
P36,P3,0.0876
P36,M4,0.2513
P36,P4,0.0371
P36,M5,0.1143
P36,P5,0.2275
P36,M9,-0.0929
P36,P9,-0.0455
P36,M15,-0.0074
P36,P15,0.1026
P36,M19,0.2260
P36,P19,0.0772
P36,M26,0.0481
P36,P26,0.1004
P36,M27,0.0171
P36,P27,0.0867
P36,M28,0.1559
P36,P28,0.1266
P36,M29,0.1967
P36,P29,0.1389
P36,M37,0.0522
P36,P37,0.0665
P36,M40,0.2794
P36,P40,0.1614
P36,M41,0.0961
P36,P41,0.1435
P36,M43,0.2229
P36,P43,0.1109
P36,M44,0.1987
P36,P44,0.1955
P36,M45,0.0536
P36,P45,0.1685
P36,M46,0.0967
P36,P46,0.0158
P36,M47,0.2403
P36,P47,0.1297
P36,M48,0.2056
P36,P48,0.2035
P36,M6,0.2506
P36,P6,0.0744
P36,M7,0.0154
P36,P7,0.2996
P36,M8,0.0460
P36,P8,0.0048
P36,M10,0.0089
P36,P10,-0.0322
P36,M12,0.0439
P36,P12,0.1836
P36,M14,0.0485
P36,P14,0.0618
P36,M16,0.1459
P36,P16,0.2209
P36,M17,0.2331
P36,P17,0.1703
P36,M18,0.2301
P36,P18,0.1926
P36,M20,0.0897
P36,P20,0.2916
P36,M21,0.1954
P36,P21,0.2462
P36,M23,-0.1160
P36,P23,0.0233
P36,M24,0.0446
P36,P24,0.1703
P36,M25,0.0775
P36,P25,0.2042
P36,M30,0.0730
P36,P30,0.1258
P36,M31,-0.0409
P36,P31,-0.0436
P36,M33,0.0328
P36,P33,0.1340
P36,M35,0.0261
P36,P35,0.0925
M38,P38,0.5098
M38,M39,0.1492
M38,P39,0.2049
M38,M2,0.1393
M38,P2,0.1058
M38,M3,0.0999
M38,P3,0.2233
M38,M4,0.2709
M38,P4,0.2913
M38,M5,0.0504
M38,P5,-0.0731
M38,M9,0.0514
M38,P9,0.0593
M38,M15,0.0773
M38,P15,0.0809
M38,M19,0.1037
M38,P19,0.0678
M38,M26,0.2310
M38,P26,0.3229
M38,M27,0.0932
M38,P27,0.1987
M38,M28,0.1433
M38,P28,0.3170
M38,M29,0.0919
M38,P29,0.1560
M38,M37,0.1937
M38,P37,0.0022
M38,M40,0.1482
M38,P40,0.1965
M38,M41,0.1422
M38,P41,0.2245
M38,M43,0.1400
M38,P43,0.0596
M38,M44,0.1995
M38,P44,0.1963
M38,M45,0.2103
M38,P45,0.2117
M38,M46,-0.0012
M38,P46,0.0839
M38,M47,0.2453
M38,P47,0.0866
M38,M48,0.1602
M38,P48,0.1841
M38,M6,0.2039
M38,P6,0.1078
M38,M7,0.0508
M38,P7,0.0677
M38,M8,0.1379
M38,P8,0.2249
M38,M10,0.0469
M38,P10,0.0498
M38,M12,0.2227
M38,P12,-0.0493
M38,M14,0.1364
M38,P14,0.2782
M38,M16,0.1355
M38,P16,0.1865
M38,M17,0.1637
M38,P17,0.2096
M38,M18,0.1683
M38,P18,0.0999
M38,M20,0.1152
M38,P20,0.0528
M38,M21,0.0187
M38,P21,0.1612
M38,M23,-0.0054
M38,P23,0.0556
M38,M24,0.0056
M38,P24,0.0395
M38,M25,0.1611
M38,P25,0.3403
M38,M30,0.1201
M38,P30,0.0876
M38,M31,0.0469
M38,P31,-0.0655
M38,M33,0.0060
M38,P33,0.1394
M38,M35,0.1164
M38,P35,0.2528
P38,M39,0.1024
P38,P39,0.1981
P38,M2,0.1943
P38,P2,0.1306
P38,M3,0.0001
P38,P3,0.1618
P38,M4,0.2045
P38,P4,0.2924
P38,M5,0.1863
P38,P5,0.0547
P38,M9,0.0534
P38,P9,0.1468
P38,M15,0.0657
P38,P15,0.1326
P38,M19,0.1818
P38,P19,0.0720
P38,M26,0.2049
P38,P26,0.2303
P38,M27,0.0331
P38,P27,0.1339
P38,M28,0.1361
P38,P28,0.2727
P38,M29,0.0927
P38,P29,0.1496
P38,M37,0.2239
P38,P37,0.1613
P38,M40,0.0438
P38,P40,0.1282
P38,M41,0.2596
P38,P41,0.2981
P38,M43,0.1486
P38,P43,0.1251
P38,M44,0.3001
P38,P44,0.2365
P38,M45,0.2949
P38,P45,0.3182
P38,M46,0.0878
P38,P46,0.1555
P38,M47,0.2405
P38,P47,0.0755
P38,M48,0.1584
P38,P48,0.1906
P38,M6,0.1254
P38,P6,0.0757
P38,M7,0.1290
P38,P7,0.1000
P38,M8,0.1672
P38,P8,0.1627
P38,M10,0.1344
P38,P10,-0.0817
P38,M12,0.0883
P38,P12,0.1157
P38,M14,0.0244
P38,P14,0.1308
P38,M16,0.1698
P38,P16,0.2738
P38,M17,0.1967
P38,P17,0.1379
P38,M18,0.1168
P38,P18,0.0666
P38,M20,0.0479
P38,P20,-0.0104
P38,M21,0.0418
P38,P21,0.0718
P38,M23,0.0553
P38,P23,0.1025
P38,M24,0.0720
P38,P24,0.0899
P38,M25,0.2726
P38,P25,0.3049
P38,M30,0.2562
P38,P30,0.0861
P38,M31,0.0479
P38,P31,0.0391
P38,M33,0.1664
P38,P33,0.2613
P38,M35,0.1077
P38,P35,0.1922
M39,P39,0.6287
M39,M2,0.3010
M39,P2,0.1377
M39,M3,0.0408
M39,P3,0.1648
M39,M4,0.1214
M39,P4,0.1598
M39,M5,0.0587
M39,P5,0.0733
M39,M9,0.1563
M39,P9,0.0912
M39,M15,0.0072
M39,P15,0.1502
M39,M19,0.1421
M39,P19,0.1524
M39,M26,0.1215
M39,P26,0.1357
M39,M27,0.0361
M39,P27,0.0415
M39,M28,0.0379
M39,P28,0.0951
M39,M29,0.1446
M39,P29,0.1703
M39,M37,0.1057
M39,P37,0.2641
M39,M40,0.3220
M39,P40,0.2864
M39,M41,-0.0023
M39,P41,0.0528
M39,M43,0.3212
M39,P43,0.0878
M39,M44,0.0263
M39,P44,0.0911
M39,M45,0.1317
M39,P45,0.1258
M39,M46,0.1679
M39,P46,0.1909
M39,M47,0.2243
M39,P47,0.1904
M39,M48,0.2600
M39,P48,0.1860
M39,M6,0.0013
M39,P6,0.0415
M39,M7,0.1164
M39,P7,0.2103
M39,M8,0.1756
M39,P8,0.0767
M39,M10,0.1507
M39,P10,0.2398
M39,M12,0.2124
M39,P12,0.1205
M39,M14,0.4275
M39,P14,0.2850
M39,M16,0.0646
M39,P16,0.1170
M39,M17,0.1715
M39,P17,0.1769
M39,M18,0.1285
M39,P18,0.0352
M39,M20,0.0794
M39,P20,0.0904
M39,M21,0.1896
M39,P21,0.2363
M39,M23,0.0883
M39,P23,0.1408
M39,M24,0.0220
M39,P24,0.0030
M39,M25,0.0965
M39,P25,0.1747
M39,M30,0.1110
M39,P30,0.0063
M39,M31,0.1079
M39,P31,0.1456
M39,M33,0.1915
M39,P33,0.2371
M39,M35,0.1409
M39,P35,0.0396
P39,M2,0.1852
P39,P2,0.0468
P39,M3,0.2188
P39,P3,0.2131
P39,M4,0.3126
P39,P4,0.2963
P39,M5,0.1555
P39,P5,0.1459
P39,M9,0.1496
P39,P9,0.1150
P39,M15,0.0058
P39,P15,0.1719
P39,M19,0.2632
P39,P19,0.2998
P39,M26,0.0893
P39,P26,0.1261
P39,M27,0.0746
P39,P27,0.0937
P39,M28,0.1761
P39,P28,0.1138
P39,M29,0.0760
P39,P29,0.1702
P39,M37,0.1591
P39,P37,0.1808
P39,M40,0.2026
P39,P40,0.2968
P39,M41,0.0120
P39,P41,0.0426
P39,M43,0.1420
P39,P43,0.2217
P39,M44,0.0194
P39,P44,0.1311
P39,M45,0.0575
P39,P45,0.1791
P39,M46,0.2737
P39,P46,0.2631
P39,M47,0.1857
P39,P47,0.1368
P39,M48,0.2580
P39,P48,0.2464
P39,M6,0.0216
P39,P6,0.0968
P39,M7,0.4092
P39,P7,0.1552
P39,M8,0.1430
P39,P8,0.1760
P39,M10,0.1540
P39,P10,0.1734
P39,M12,0.0781
P39,P12,0.0294
P39,M14,0.3612
P39,P14,0.2598
P39,M16,0.1061
P39,P16,0.0623
P39,M17,0.2126
P39,P17,0.0890
P39,M18,-0.1131
P39,P18,-0.0057
P39,M20,0.3019
P39,P20,0.0501
P39,M21,0.2986
P39,P21,0.2995
P39,M23,0.1816
P39,P23,0.1730
P39,M24,0.0901
P39,P24,0.1246
P39,M25,0.2126
P39,P25,0.1978
P39,M30,0.1544
P39,P30,0.1381
P39,M31,-0.0414
P39,P31,0.0958
P39,M33,0.1465
P39,P33,0.2350
P39,M35,0.2195
P39,P35,0.0424
M2,P2,0.5455
M2,M3,0.0542
M2,P3,0.0792
M2,M4,0.0594
M2,P4,-0.0274
M2,M5,0.1834
M2,P5,0.2214
M2,M9,0.1481
M2,P9,0.2281
M2,M15,-0.0034
M2,P15,0.0861
M2,M19,0.0528
M2,P19,0.1180
M2,M26,0.1061
M2,P26,0.0667
M2,M27,0.0092
M2,P27,0.0302
M2,M28,0.0595
M2,P28,0.1223
M2,M29,0.0405
M2,P29,0.1673
M2,M37,0.0898
M2,P37,0.0178
M2,M40,0.2687
M2,P40,0.1716
M2,M41,0.0954
M2,P41,0.1191
M2,M43,0.1699
M2,P43,0.1617
M2,M44,0.0510
M2,P44,0.0299
M2,M45,0.1177
M2,P45,0.1477
M2,M46,0.1448
M2,P46,0.0434
M2,M47,0.0917
M2,P47,0.1429
M2,M48,0.1094
M2,P48,0.1014
M2,M6,0.2224
M2,P6,0.1496
M2,M7,-0.0102
M2,P7,0.0310
M2,M8,0.2378
M2,P8,0.0632
M2,M10,0.0700
M2,P10,0.0280
M2,M12,0.1918
M2,P12,0.0678
M2,M14,0.0951
M2,P14,0.1102
M2,M16,0.1302
M2,P16,0.1316
M2,M17,0.2573
M2,P17,0.3106
M2,M18,0.1304
M2,P18,0.0729
M2,M20,0.1066
M2,P20,-0.0082
M2,M21,0.1092
M2,P21,0.1338
M2,M23,0.0751
M2,P23,0.1869
M2,M24,-0.0644
M2,P24,-0.0683
M2,M25,0.1738
M2,P25,0.0591
M2,M30,0.2245
M2,P30,0.2799
M2,M31,0.0073
M2,P31,0.0721
M2,M33,0.1501
M2,P33,0.1527
M2,M35,0.1407
M2,P35,0.1329
P2,M3,0.1758
P2,P3,0.2140
P2,M4,0.1697
P2,P4,0.1916
P2,M5,0.0820
P2,P5,0.1158
P2,M9,0.0788
P2,P9,0.2157
P2,M15,0.1339
P2,P15,0.0909
P2,M19,0.0906
P2,P19,0.0601
P2,M26,0.0327
P2,P26,0.1885
P2,M27,0.1174
P2,P27,0.0844
P2,M28,-0.0636
P2,P28,0.3294
P2,M29,0.1767
P2,P29,0.1887
P2,M37,0.0991
P2,P37,0.0626
P2,M40,0.2406
P2,P40,0.2140
P2,M41,0.0360
P2,P41,0.0922
P2,M43,0.1920
P2,P43,0.0260
P2,M44,0.0790
P2,P44,0.0129
P2,M45,0.0699
P2,P45,0.1259
P2,M46,0.1023
P2,P46,0.0991
P2,M47,0.1442
P2,P47,0.2271
P2,M48,-0.0316
P2,P48,0.0210
P2,M6,0.2493
P2,P6,0.1775
P2,M7,0.1207
P2,P7,0.2415
P2,M8,0.3529
P2,P8,0.1684
P2,M10,0.0959
P2,P10,0.1221
P2,M12,0.1751
P2,P12,0.1288
P2,M14,0.1212
P2,P14,0.1310
P2,M16,0.1032
P2,P16,0.0533
P2,M17,0.1723
P2,P17,0.0828
P2,M18,0.0827
P2,P18,0.0694
P2,M20,0.0911
P2,P20,0.1192
P2,M21,0.0172
P2,P21,0.1039
P2,M23,0.1235
P2,P23,0.2175
P2,M24,0.0894
P2,P24,-0.0941
P2,M25,0.3799
P2,P25,0.2146
P2,M30,0.1979
P2,P30,0.3487
P2,M31,0.0564
P2,P31,0.0063
P2,M33,0.0481
P2,P33,0.0875
P2,M35,0.2830
P2,P35,0.2350
M3,P3,0.5014
M3,M4,0.0722
M3,P4,0.1020
M3,M5,0.1690
M3,P5,0.0100
M3,M9,0.1111
M3,P9,0.1720
M3,M15,0.0941
M3,P15,0.1979
M3,M19,0.0148
M3,P19,0.1481
M3,M26,0.0514
M3,P26,0.0641
M3,M27,0.1186
M3,P27,0.0964
M3,M28,0.1989
M3,P28,0.2349
M3,M29,0.2010
M3,P29,0.0484
M3,M37,0.0871
M3,P37,0.2256
M3,M40,0.2240
M3,P40,0.2803
M3,M41,0.0372
M3,P41,0.1246
M3,M43,0.2025
M3,P43,0.0899
M3,M44,-0.0399
M3,P44,0.0241
M3,M45,-0.0016
M3,P45,0.0714
M3,M46,0.1734
M3,P46,0.2206
M3,M47,0.1380
M3,P47,0.0683
M3,M48,0.1934
M3,P48,0.1611
M3,M6,0.1427
M3,P6,0.1513
M3,M7,0.1396
M3,P7,0.0721
M3,M8,0.1335
M3,P8,0.1817
M3,M10,0.1176
M3,P10,0.2161
M3,M12,0.0998
M3,P12,0.0562
M3,M14,0.1796
M3,P14,0.0924
M3,M16,0.2251
M3,P16,0.1371
M3,M17,0.0507
M3,P17,0.0802
M3,M18,0.2545
M3,P18,0.0059
M3,M20,0.2077
M3,P20,0.2001
M3,M21,0.2084
M3,P21,0.2353
M3,M23,0.1710
M3,P23,0.1019
M3,M24,-0.0010
M3,P24,0.0274
M3,M25,0.1637
M3,P25,0.1276
M3,M30,0.1487
M3,P30,0.2523
M3,M31,0.2582
M3,P31,0.0783
M3,M33,0.1471
M3,P33,0.0980
M3,M35,-0.0224
M3,P35,0.0099
P3,M4,0.1562
P3,P4,0.1421
P3,M5,0.0184
P3,P5,0.0853
P3,M9,0.1807
P3,P9,0.0629
P3,M15,0.2058
P3,P15,0.3304
P3,M19,-0.0040
P3,P19,0.0802
P3,M26,0.1254
P3,P26,0.1043
P3,M27,0.1297
P3,P27,0.1740
P3,M28,0.1289
P3,P28,0.2473
P3,M29,0.1861
P3,P29,0.1915
P3,M37,0.1492
P3,P37,0.1020
P3,M40,0.3694
P3,P40,0.2117
P3,M41,0.1169
P3,P41,0.1095
P3,M43,0.2403
P3,P43,0.0162
P3,M44,0.0315
P3,P44,0.0696
P3,M45,0.1829
P3,P45,0.1107
P3,M46,0.1930
P3,P46,0.2471
P3,M47,0.1980
P3,P47,0.0625
P3,M48,0.1742
P3,P48,0.4589
P3,M6,0.2100
P3,P6,0.0637
P3,M7,0.0642
P3,P7,0.1407
P3,M8,0.2093
P3,P8,0.2944
P3,M10,0.0473
P3,P10,0.1526
P3,M12,0.2094
P3,P12,-0.0476
P3,M14,0.0946
P3,P14,0.0489
P3,M16,0.1284
P3,P16,0.1151
P3,M17,0.0754
P3,P17,0.0798
P3,M18,0.3364
P3,P18,0.0163
P3,M20,0.2354
P3,P20,0.1717
P3,M21,0.0376
P3,P21,0.1195
P3,M23,0.1632
P3,P23,0.1285
P3,M24,0.1249
P3,P24,-0.0253
P3,M25,0.2512
P3,P25,-0.0535
P3,M30,0.1782
P3,P30,0.1913
P3,M31,0.3870
P3,P31,0.2137
P3,M33,0.1369
P3,P33,0.0322
P3,M35,0.1418
P3,P35,0.1213
M4,P4,0.5509
M4,M5,-0.1146
M4,P5,-0.0490
M4,M9,0.0948
M4,P9,0.0289
M4,M15,0.0967
M4,P15,0.2224
M4,M19,0.2127
M4,P19,0.0571
M4,M26,0.2407
M4,P26,0.2681
M4,M27,0.1233
M4,P27,0.0296
M4,M28,0.0670
M4,P28,0.2609
M4,M29,0.1105
M4,P29,-0.0051
M4,M37,0.2092
M4,P37,0.1087
M4,M40,0.0579
M4,P40,0.1531
M4,M41,0.0114
M4,P41,-0.0433
M4,M43,0.1515
M4,P43,0.0360
M4,M44,0.0857
M4,P44,0.2024
M4,M45,0.0574
M4,P45,0.1501
M4,M46,0.1164
M4,P46,0.1644
M4,M47,0.0827
M4,P47,0.0289
M4,M48,0.0699
M4,P48,0.0814
M4,M6,0.1638
M4,P6,0.2458
M4,M7,0.2371
M4,P7,0.1362
M4,M8,0.1389
M4,P8,0.2462
M4,M10,0.1862
M4,P10,0.2814
M4,M12,0.0130
M4,P12,-0.0305
M4,M14,0.2407
M4,P14,0.1266
M4,M16,0.1387
M4,P16,0.2033
M4,M17,0.1427
M4,P17,0.2039
M4,M18,0.0339
M4,P18,0.1103
M4,M20,0.1175
M4,P20,0.1833
M4,M21,0.1579
M4,P21,0.1218
M4,M23,0.1367
M4,P23,0.1409
M4,M24,-0.0019
M4,P24,0.0862
M4,M25,0.2566
M4,P25,0.2686
M4,M30,0.1187
M4,P30,-0.1078
M4,M31,0.1238
M4,P31,-0.0241
M4,M33,0.0408
M4,P33,0.1361
M4,M35,0.0683
M4,P35,0.0722
P4,M5,0.1261
P4,P5,0.0298
P4,M9,0.1022
P4,P9,0.0320
P4,M15,0.0940
P4,P15,0.2188
P4,M19,0.2226
P4,P19,0.1498
P4,M26,0.1080
P4,P26,0.2237
P4,M27,0.1634
P4,P27,0.1352
P4,M28,0.0528
P4,P28,0.3030
P4,M29,0.1774
P4,P29,0.0378
P4,M37,0.1638
P4,P37,0.0316
P4,M40,0.1149
P4,P40,0.1874
P4,M41,0.1652
P4,P41,0.2328
P4,M43,0.1123
P4,P43,0.1987
P4,M44,0.0675
P4,P44,0.1451
P4,M45,0.1817
P4,P45,0.1387
P4,M46,0.0261
P4,P46,0.1568
P4,M47,0.0872
P4,P47,0.1513
P4,M48,0.0239
P4,P48,0.0906
P4,M6,0.1320
P4,P6,0.1616
P4,M7,0.1966
P4,P7,0.1657
P4,M8,0.2906
P4,P8,0.0930
P4,M10,0.0535
P4,P10,0.2024
P4,M12,0.1018
P4,P12,0.0448
P4,M14,0.2846
P4,P14,0.2081
P4,M16,0.2977
P4,P16,0.2540
P4,M17,0.1680
P4,P17,0.0590
P4,M18,-0.0106
P4,P18,0.0585
P4,M20,0.1628
P4,P20,0.1780
P4,M21,0.1510
P4,P21,0.1768
P4,M23,0.1224
P4,P23,0.0010
P4,M24,0.0409
P4,P24,0.0959
P4,M25,0.2231
P4,P25,0.2227
P4,M30,0.1850
P4,P30,0.0813
P4,M31,0.0508
P4,P31,0.0043
P4,M33,0.2043
P4,P33,0.1133
P4,M35,0.1614
P4,P35,-0.0005
M5,P5,0.5640
M5,M9,0.2087
M5,P9,0.2916
M5,M15,0.0867
M5,P15,0.0843
M5,M19,0.2109
M5,P19,0.3030
M5,M26,0.0391
M5,P26,0.0259
M5,M27,0.1071
M5,P27,0.0641
M5,M28,0.1428
M5,P28,0.2307
M5,M29,0.1900
M5,P29,0.2007
M5,M37,0.0982
M5,P37,0.1212
M5,M40,0.1852
M5,P40,0.1487
M5,M41,0.2005
M5,P41,0.2947
M5,M43,0.0978
M5,P43,0.3274
M5,M44,0.2169
M5,P44,0.0269
M5,M45,0.2394
M5,P45,0.1986
M5,M46,0.0817
M5,P46,-0.0456
M5,M47,0.0253
M5,P47,-0.0507
M5,M48,0.0966
M5,P48,0.0760
M5,M6,-0.0143
M5,P6,0.0822
M5,M7,0.0603
M5,P7,0.0031
M5,M8,0.0490
M5,P8,-0.1027
M5,M10,0.1489
M5,P10,0.0738
M5,M12,0.0996
M5,P12,0.1654
M5,M14,-0.0385
M5,P14,0.1547
M5,M16,0.1225
M5,P16,0.0155
M5,M17,0.0932
M5,P17,-0.0042
M5,M18,0.1155
M5,P18,0.0071
M5,M20,0.0669
M5,P20,0.1985
M5,M21,0.0724
M5,P21,0.1882
M5,M23,0.0786
M5,P23,-0.0069
M5,M24,0.0486
M5,P24,0.0159
M5,M25,0.1570
M5,P25,0.2734
M5,M30,0.3077
M5,P30,0.2845
M5,M31,0.0152
M5,P31,0.0589
M5,M33,0.1417
M5,P33,0.0780
M5,M35,0.1480
M5,P35,0.0009
P5,M9,0.2314
P5,P9,0.3137
P5,M15,0.0943
P5,P15,0.0527
P5,M19,0.1292
P5,P19,0.1959
P5,M26,-0.1274
P5,P26,-0.0220
P5,M27,0.1026
P5,P27,0.0730
P5,M28,0.1484
P5,P28,0.1245
P5,M29,0.2013
P5,P29,0.1980
P5,M37,0.1342
P5,P37,0.1787
P5,M40,0.2963
P5,P40,0.1639
P5,M41,0.1695
P5,P41,0.2155
P5,M43,0.1158
P5,P43,0.1283
P5,M44,0.0439
P5,P44,0.1171
P5,M45,0.2590
P5,P45,0.0992
P5,M46,0.1026
P5,P46,-0.0550
P5,M47,0.0751
P5,P47,-0.0377
P5,M48,0.1223
P5,P48,0.3844
P5,M6,0.1825
P5,P6,0.0307
P5,M7,0.1127
P5,P7,0.2024
P5,M8,0.0759
P5,P8,0.0572
P5,M10,0.1637
P5,P10,0.0504
P5,M12,0.0712
P5,P12,0.0583
P5,M14,-0.0998
P5,P14,0.0974
P5,M16,0.1080
P5,P16,0.1741
P5,M17,0.1119
P5,P17,0.2287
P5,M18,0.1353
P5,P18,0.2145
P5,M20,0.1991
P5,P20,0.3153
P5,M21,0.0104
P5,P21,0.0917
P5,M23,0.1468
P5,P23,0.2199
P5,M24,0.1459
P5,P24,0.0848
P5,M25,0.1995
P5,P25,0.2136
P5,M30,0.2516
P5,P30,0.2503
P5,M31,-0.0902
P5,P31,0.0641
P5,M33,0.1526
P5,P33,0.0718
P5,M35,0.1178
P5,P35,0.1037
M9,P9,0.5882
M9,M15,0.2443
M9,P15,0.1312
M9,M19,0.0956
M9,P19,0.0925
M9,M26,-0.0456
M9,P26,0.0829
M9,M27,0.1914
M9,P27,0.2603
M9,M28,0.1833
M9,P28,0.2113
M9,M29,0.1092
M9,P29,0.1370
M9,M37,0.0341
M9,P37,0.0838
M9,M40,0.0227
M9,P40,-0.0243
M9,M41,0.0550
M9,P41,0.0620
M9,M43,0.0639
M9,P43,0.1742
M9,M44,-0.0064
M9,P44,-0.0967
M9,M45,0.2485
M9,P45,0.0760
M9,M46,0.1639
M9,P46,0.0470
M9,M47,0.0256
M9,P47,0.0005
M9,M48,0.0756
M9,P48,0.1227
M9,M6,0.2195
M9,P6,0.1085
M9,M7,0.0538
M9,P7,0.0748
M9,M8,0.1453
M9,P8,0.1511
M9,M10,0.0099
M9,P10,0.0539
M9,M12,0.2001
M9,P12,-0.0536
M9,M14,0.0575
M9,P14,0.0827
M9,M16,-0.0105
M9,P16,0.0214
M9,M17,0.1926
M9,P17,0.1341
M9,M18,0.0498
M9,P18,-0.0580
M9,M20,0.1309
M9,P20,0.0535
M9,M21,0.0482
M9,P21,0.1325
M9,M23,0.1000
M9,P23,0.0968
M9,M24,0.1250
M9,P24,0.0942
M9,M25,0.1676
M9,P25,0.0634
M9,M30,0.1397
M9,P30,-0.1022
M9,M31,-0.0088
M9,P31,0.0907
M9,M33,0.1853
M9,P33,0.1394
M9,M35,0.2010
M9,P35,-0.0381
P9,M15,0.2129
P9,P15,0.1262
P9,M19,0.1795
P9,P19,0.1515
P9,M26,0.0924
P9,P26,0.1719
P9,M27,0.1532
P9,P27,0.1114
P9,M28,0.1149
P9,P28,0.0415
P9,M29,0.0644
P9,P29,0.0845
P9,M37,0.1640
P9,P37,0.1529
P9,M40,0.1767
P9,P40,0.1438
P9,M41,0.1693
P9,P41,0.1715
P9,M43,0.0355
P9,P43,0.1538
P9,M44,0.0361
P9,P44,-0.0380
P9,M45,0.2891
P9,P45,0.1479
