Volatile,Av.Abund,Av.Sim,Contrib%,Cum.%
31.4190566,2.5,5.09,9.73,9.73
26.78810811,1.9,3.96,7.57,17.29
15.4573494,2.04,3.31,6.33,23.62
19.72264368,1.71,3.1,5.92,29.54
33.6159434,1.23,2.53,4.84,34.38
20.51714286,0.95,1.99,3.8,38.17
21.5754717,1.01,1.97,3.77,41.95
17.62483871,1.08,1.93,3.69,45.64
20.80285714,1.05,1.92,3.66,49.3
24.42878378,1.01,1.78,3.41,52.7
17.39323529,0.83,1.52,2.91,55.62
30.79641026,0.84,1.42,2.71,58.32
19.21025,0.82,1.37,2.62,60.95
21.12938462,0.77,1.34,2.57,63.52
19.66487179,0.81,1.26,2.41,65.93
14.6987037,0.72,1.12,2.14,68.07
22.72692308,0.6,1.01,1.93,70
21.70509091,0.52,0.95,1.81,71.81
18.70642857,0.47,0.92,1.76,73.58
18.22447368,0.44,0.9,1.73,75.3
16.28636364,0.65,0.87,1.66,76.96
19.97275862,0.49,0.83,1.59,78.55
27.68736842,0.49,0.82,1.56,80.11
37.04571429,0.38,0.8,1.54,81.65
23.04571429,0.48,0.76,1.46,83.11
20.56875,0.36,0.74,1.41,84.52
22.77,0.43,0.71,1.36,85.88
18.005,0.39,0.66,1.26,87.14
28.00454545,0.29,0.54,1.03,88.17
15.74189873,0.38,0.53,1.01,89.18
23.00375,0.33,0.51,0.98,90.16
26.78810811,3.22,7.84,13.22,13.22
31.4190566,2.81,7.72,13.02,26.24
19.40104478,2.16,5.83,9.83,36.07
8.860384615,1.84,5.31,8.96,45.02
10.1842623,1.04,2.96,4.99,50.01
19.72264368,1.33,2.91,4.9,54.91
12.9677027,0.97,2.54,4.28,59.19
36.10466667,0.82,2.09,3.52,62.71
19.52512821,0.71,1.79,3.01,65.73
9.757314815,0.59,1.67,2.82,68.55
13.73048387,0.64,1.4,2.35,70.9
17.42294118,0.48,1.24,2.09,72.99
21.35028571,0.46,1.18,1.98,74.97
15.50897436,0.46,1.15,1.95,76.92
14.6987037,0.41,1.13,1.91,78.83
20.48777778,0.36,1.03,1.74,80.57
13.176,0.37,0.99,1.66,82.23
19.62022727,0.33,0.92,1.56,83.79
12.13814815,0.35,0.89,1.5,85.28
29.05,0.46,0.87,1.47,86.76
15.74189873,0.44,0.84,1.42,88.18
13.79688889,0.45,0.8,1.36,89.54
11.94558824,0.35,0.8,1.35,90.88
35.83032258,2.26,3.47,7.66,7.66
19.72264368,1.26,2.81,6.2,13.86
15.4573494,1.27,2.57,5.68,19.54
17.39323529,1.05,1.96,4.32,23.86
11.19583333,0.92,1.76,3.9,27.76
21.49741935,0.87,1.5,3.31,31.07
26.78810811,0.91,1.41,3.1,34.17
19.66487179,0.64,1.31,2.89,37.06
19.21025,0.58,1.15,2.55,39.61
20.80285714,0.57,1.14,2.52,42.12
23.215,0.83,1.12,2.48,44.61
10.468,0.5,1.09,2.41,47.01
16.28636364,0.56,1.04,2.31,49.32
20.51714286,0.5,1.04,2.29,51.61
9.757314815,0.51,1.01,2.22,53.83
13.176,0.45,0.99,2.18,56.01
23.07818182,0.43,0.95,2.11,58.12
12.13814815,0.5,0.95,2.09,60.21
24.42878378,0.56,0.89,1.96,62.16
15.74189873,0.43,0.87,1.92,64.08
14.0576,0.41,0.84,1.86,65.94
12.39705882,0.41,0.84,1.85,67.79
19.97275862,0.38,0.77,1.69,69.47
9.912,0.37,0.73,1.62,71.1
36.10466667,0.71,0.71,1.57,72.67
21.43,0.39,0.71,1.56,74.23
22.72692308,0.39,0.67,1.49,75.72
10.891,0.34,0.66,1.45,77.17
22.77,0.33,0.63,1.4,78.57
13.36,0.32,0.59,1.29,79.86
21.21318182,0.27,0.58,1.27,81.13
10.75428571,0.3,0.54,1.2,82.33
14.525,0.31,0.54,1.19,83.52
12.7925,0.26,0.53,1.17,84.69
21.82583333,0.25,0.53,1.16,85.85
12.66733333,0.33,0.52,1.14,86.99
24.67055556,0.31,0.51,1.13,88.12
14.653,0.28,0.49,1.09,89.2
20.24631579,0.22,0.49,1.07,90.27
31.4190566,1.66,3.39,12.37,12.37
19.40104478,1.65,3.09,11.28,23.65
15.4573494,1.59,2.02,7.35,31.01
37.07866667,0.91,1.94,7.08,38.09
19.72264368,1.04,1.51,5.49,43.58
26.78810811,1.22,1.33,4.84,48.42
17.62483871,0.6,1.32,4.83,53.25
21.12938462,0.61,1.27,4.63,57.88
16.39651163,1.01,1.23,4.49,62.37
20.51714286,0.57,1.12,4.08,66.45
37.57885714,1,1.09,3.99,70.44
36.88736842,0.91,1.05,3.82,74.26
19.62022727,0.36,0.83,3.01,77.27
21.5754717,0.5,0.76,2.77,80.04
19.66487179,0.45,0.63,2.3,82.34
19.21025,0.54,0.59,2.14,84.48
20.80285714,0.37,0.49,1.78,86.26
12.9677027,0.8,0.44,1.59,87.85
8.902068966,0.61,0.44,1.59,89.44
17.39323529,0.39,0.38,1.4,90.84
19.72264368,3.51,9.25,14.5,14.5
31.4190566,2.48,6.15,9.64,24.15
19.40104478,2.1,5.51,8.64,32.78
19.52512821,1.63,4.24,6.64,39.42
21.40527778,1.33,3.36,5.26,44.68
21.35028571,1.28,3.24,5.07,49.76
37.57885714,0.92,2.22,3.47,53.23
12.9677027,1.03,2.19,3.43,56.67
10.1842623,1.03,2.03,3.18,59.85
30.81736842,0.98,2.01,3.15,63
38.514,0.77,1.82,2.85,65.85
9.757314815,0.84,1.61,2.52,68.37
19.62022727,0.6,1.56,2.44,70.81
22.77,0.68,1.49,2.34,73.15
11.285,0.55,1.43,2.24,75.4
21.12938462,0.55,1.15,1.8,77.19
33.645,0.52,1.11,1.74,78.93
15.50897436,0.54,1,1.56,80.49
26.78810811,0.98,0.95,1.5,81.99
24.42878378,0.39,0.94,1.47,83.46
36.17,0.37,0.92,1.45,84.91
21.21318182,0.32,0.83,1.29,86.21
21.49741935,0.32,0.82,1.29,87.5
21.5754717,0.33,0.79,1.24,88.74
15.4573494,0.33,0.72,1.13,89.87
18.73285714,0.28,0.72,1.13,91
19.72264368,2.39,6.12,13.8,13.8
19.40104478,2.31,6.07,13.67,27.47
26.78810811,2.22,6.06,13.64,41.11
36.10466667,0.94,2.66,6,47.11
24.42878378,0.99,2.63,5.93,53.05
19.52512821,1.14,2.61,5.88,58.93
12.9677027,0.84,2.22,5,63.93
10.1842623,0.87,2.18,4.92,68.85
21.35028571,0.89,1.96,4.41,73.26
21.40527778,0.86,1.93,4.35,77.61
19.62022727,0.46,1.16,2.61,80.22
22.77,0.45,0.93,2.09,82.31
11.94558824,0.45,0.92,2.07,84.38
15.50897436,0.38,0.92,2.07,86.45
21.49741935,0.32,0.9,2.03,88.49
13.73048387,0.34,0.88,1.98,90.47
35.83032258,3.37,9.53,19.04,19.04
31.4190566,2.47,6.47,12.92,31.96
26.78810811,2.26,4.4,8.78,40.74
19.40104478,1.95,4.22,8.43,49.17
37.57885714,1.3,3.71,7.41,56.58
33.645,1.33,3.68,7.34,63.92
36.88736842,1.03,2.99,5.98,69.9
15.4573494,1.36,2.53,5.05,74.95
19.72264368,0.71,1.94,3.88,78.82
10.1842623,0.72,1.82,3.63,82.45
12.9677027,0.84,1.55,3.09,85.54
16.39651163,0.59,1.39,2.78,88.32
20.51714286,0.5,1.23,2.45,90.77
19.72264368,2.6,6.7,25.5,25.5
24.42878378,2.28,4.73,17.98,43.48
31.4190566,1.83,3.31,12.6,56.08
11.285,1.09,2.87,10.91,67
21.40527778,1.16,2.66,10.1,77.1
21.35028571,1.09,2.42,9.21,86.31
18.005,0.94,2.04,7.77,94.08
8.118666667,2.84,6.59,14.08,14.08
15.4573494,2.07,6.11,13.06,27.14
26.78810811,1.66,4.89,10.45,37.59
19.40104478,1.53,4.61,9.84,47.43
19.72264368,1.46,4.17,8.91,56.34
16.39651163,1.23,3.7,7.9,64.24
33.6159434,1.17,3.42,7.3,71.55
12.9677027,1.22,3.39,7.25,78.8
20.51714286,0.6,1.77,3.79,82.58
38.514,0.88,1.72,3.68,86.27
13.73048387,0.63,1.61,3.44,89.71
14.6987037,0.67,1.6,3.42,93.13
31.4190566,2.23,5.77,9.99,9.99
15.4573494,1.97,5.3,9.17,19.16
19.40104478,2.38,5.25,9.08,28.23
37.57885714,1.98,4.98,8.62,36.86
19.72264368,1.52,3.87,6.7,43.56
33.645,1.49,3.85,6.65,50.21
16.39651163,1.3,3.58,6.2,56.41
8.188333333,1.27,3.27,5.65,62.06
8.062727273,1.21,3.13,5.42,67.48
8.860384615,1.17,3.13,5.41,72.89
12.9677027,1.12,3.11,5.38,78.27
30.52666667,1.12,2.73,4.72,82.99
36.88736842,0.65,1.81,3.12,86.11
19.66487179,0.81,1.44,2.5,88.61
21.5754717,0.62,1.42,2.46,91.07
19.72264368,3.3,9.58,15.72,15.72
31.4190566,2.64,7.85,12.88,28.6
26.78810811,2.45,5.77,9.46,38.06
19.52512821,1.46,3.96,6.5,44.57
21.35028571,1.13,3.33,5.46,50.02
19.40104478,1.27,3.24,5.32,55.34
21.40527778,1.14,3.22,5.29,60.63
12.9677027,0.9,2.65,4.34,64.97
30.79641026,0.86,2.52,4.13,69.1
24.42878378,0.87,2.38,3.91,73.01
10.1842623,0.83,2.2,3.62,76.62
9.757314815,0.76,1.94,3.18,79.81
8.958333333,0.81,1.75,2.87,82.68
8.795652174,1.11,1.55,2.54,85.21
22.77,0.57,1.55,2.54,87.75
15.50897436,0.57,1.49,2.44,90.19
19.72264368,2.93,6.31,12.19,12.19
19.40104478,2.32,4.27,8.25,20.44
19.52512821,1.38,2.85,5.5,25.94
12.9677027,1.48,2.81,5.43,31.37
10.1842623,1.52,2.7,5.22,36.6
26.78810811,1.3,2.31,4.46,41.05
21.49741935,1.09,2.3,4.45,45.5
21.35028571,0.97,2.02,3.91,49.4
21.40527778,0.94,1.98,3.83,53.24
9.701666667,0.94,1.9,3.67,56.9
30.79641026,0.9,1.82,3.52,60.42
33.6159434,1.03,1.73,3.35,63.77
13.79688889,0.74,1.59,3.07,66.84
24.42878378,1.02,1.52,2.93,69.77
15.50897436,0.85,1.48,2.85,72.62
21.12938462,0.75,1.35,2.61,75.24
10.75428571,0.69,1.24,2.39,77.63
16.71588235,1.01,1.22,2.36,79.98
13.36,0.61,1.2,2.32,82.3
15.74189873,0.62,1.06,2.05,84.36
11.0476087,0.83,0.97,1.88,86.24
19.62022727,0.62,0.95,1.84,88.08
22.77,0.45,0.95,1.84,89.91
13.26114286,0.48,0.94,1.82,91.74
35.83032258,3.21,6.68,9.1,9.1
15.4573494,2.31,4.93,6.72,15.83
19.40104478,1.78,3.07,4.19,20.01
12.9677027,1.44,2.93,4,24.01
37.57885714,1.39,2.83,3.86,27.87
16.39651163,1.3,2.67,3.64,31.51
31.4190566,1.52,2.62,3.58,35.09
8.860384615,1.34,2.58,3.52,38.61
19.72264368,1.05,2.14,2.91,41.52
10.1842623,0.82,1.63,2.23,43.75
36.88736842,0.82,1.51,2.06,45.81
15.5952,0.71,1.43,1.94,47.75
11.815,0.71,1.42,1.93,49.68
30.52666667,0.66,1.33,1.81,51.49
16.28636364,0.73,1.29,1.75,53.25
30.81736842,0.6,1.28,1.75,54.99
16.46627907,0.59,1.25,1.7,56.69
14.6987037,0.59,1.24,1.69,58.38
15.2085,0.6,1.06,1.44,59.82
17.62483871,0.51,1.06,1.44,61.26
9.757314815,0.5,1.05,1.43,62.69
8.454615385,0.81,1.05,1.43,64.13
11.285,0.49,1.03,1.41,65.53
20.80285714,0.56,1.03,1.41,66.94
36.13555556,0.81,1.02,1.39,68.33
8.525,0.5,1.01,1.38,69.71
15.74189873,0.54,1,1.36,71.07
17.39323529,0.53,0.98,1.33,72.4
26.78810811,0.52,0.96,1.31,73.71
16.71588235,0.45,0.93,1.27,74.98
21.12938462,0.51,0.93,1.26,76.25
13.26114286,0.45,0.87,1.19,77.43
20.51714286,0.44,0.86,1.17,78.6
19.21025,0.44,0.85,1.17,79.77
19.66487179,0.39,0.83,1.13,80.9
13.79688889,0.39,0.79,1.07,81.97
17.08909091,0.46,0.77,1.05,83.02
13.73048387,0.37,0.76,1.03,84.05
12.66733333,0.33,0.7,0.96,85.01
19.62022727,0.37,0.7,0.96,85.97
13.86263158,0.41,0.7,0.95,86.92
15.11,0.34,0.68,0.93,87.85
16.975,0.33,0.68,0.93,88.77
18.90958333,0.39,0.67,0.91,89.69
15.37578947,0.33,0.64,0.88,90.56
31.4190566,3.35,8.65,14.46,14.46
26.78810811,2.95,6.49,10.86,25.32
19.72264368,2.05,5.19,8.68,34
33.6159434,1.42,3.87,6.47,40.47
38.48852941,1.31,3.38,5.66,46.13
36.07631579,1.16,3.12,5.21,51.34
30.79641026,1.39,2.39,4,55.35
8.860384615,0.89,2.26,3.78,59.13
21.35028571,0.81,2.15,3.6,62.73
21.40527778,0.75,2.01,3.37,66.1
24.42878378,0.7,1.86,3.11,69.21
22.77,0.68,1.84,3.08,72.29
17.62483871,0.55,1.16,1.93,74.23
17.39323529,0.61,1.06,1.76,75.99
19.86129032,0.49,1.05,1.76,77.75
11.285,0.45,1.03,1.72,79.46
21.21318182,0.37,1.01,1.69,81.15
13.73048387,0.4,0.97,1.63,82.78
21.09315789,0.58,0.96,1.6,84.39
8.958333333,0.49,0.91,1.53,85.92
21.49741935,0.36,0.88,1.47,87.38
20.36305556,0.29,0.8,1.33,88.71
21.70509091,0.47,0.73,1.22,89.93
18.005,0.42,0.66,1.11,91.04
15.4573494,2.5,4.9,7.36,7.36
26.78810811,2.27,3.65,5.48,12.84
31.4190566,1.94,3.64,5.46,18.31
16.39651163,1.82,3.63,5.45,23.75
19.40104478,1.71,3.36,5.05,28.8
19.72264368,1.62,3.14,4.71,33.51
12.9677027,1.54,2.84,4.27,37.78
8.902068966,1.42,2.64,3.96,41.74
10.1842623,1.16,2.35,3.53,45.27
15.5952,1.03,2.07,3.11,48.38
19.52512821,1.01,1.88,2.82,51.2
16.46627907,0.87,1.86,2.79,53.99
13.79688889,1.25,1.81,2.72,56.71
9.757314815,0.91,1.73,2.6,59.31
14.6987037,0.81,1.68,2.53,61.84
18.90958333,1,1.68,2.52,64.35
15.74189873,1.21,1.63,2.46,66.81
19.66487179,0.78,1.58,2.37,69.18
16.71588235,0.73,1.57,2.36,71.54
17.62483871,0.79,1.47,2.21,73.75
17.08909091,0.76,1.44,2.17,75.92
37.57885714,0.89,1.42,2.13,78.04
16.28636364,0.7,1.41,2.12,80.17
21.5754717,0.65,1.4,2.1,82.27
13.73048387,0.68,1.36,2.05,84.32
20.51714286,0.8,1.35,2.02,86.34
12.66733333,0.72,1.26,1.89,88.23
33.645,0.8,1.26,1.89,90.12
19.72264368,3.46,8.32,12.03,12.03
19.52512821,1.79,4.31,6.23,18.25
31.4190566,2.07,4.28,6.19,24.44
21.40527778,1.47,3.66,5.29,29.74
26.78810811,2.06,3.65,5.28,35.01
33.6159434,1.49,3.6,5.2,40.22
38.48852941,1.5,3.59,5.19,45.41
21.35028571,1.4,3.56,5.15,50.55
36.07631579,1.32,3.13,4.53,55.08
22.77,1.18,2.81,4.06,59.14
36.8526087,1.12,2.64,3.81,62.95
30.79641026,1.08,2.6,3.75,66.7
24.42878378,1.05,2.43,3.51,70.21
37.04571429,0.77,1.83,2.65,72.86
19.62022727,0.77,1.7,2.46,75.32
8.860384615,0.87,1.23,1.78,77.1
34.26733333,0.49,1.11,1.6,78.7
24.67055556,0.53,1.09,1.57,80.28
22.9775,0.42,1.02,1.48,81.76
21.21318182,0.39,0.92,1.32,83.08
21.49741935,0.4,0.92,1.32,84.41
21.70509091,0.45,0.91,1.32,85.73
19.97275862,0.45,0.81,1.17,86.9
27.68736842,0.35,0.77,1.11,88.01
22.5524,0.31,0.7,1.01,89.02
13.73048387,0.27,0.66,0.95,89.97
20.36305556,0.3,0.63,0.91,90.88
26.78810811,2.66,5.33,16.01,16.01
15.4573494,1.42,2.34,7.01,23.03
36.07631579,0.99,2.31,6.93,29.95
19.72264368,1.24,2.23,6.71,36.66
24.42878378,0.91,2,6.01,42.67
20.51714286,0.74,1.53,4.6,47.27
21.5754717,0.66,1.29,3.87,51.14
20.80285714,0.78,1.26,3.79,54.93
19.21025,0.64,1.15,3.44,58.37
19.66487179,0.57,1.04,3.12,61.49
37.04571429,0.52,0.99,2.97,64.46
22.72692308,0.52,0.98,2.94,67.4
17.39323529,0.56,0.91,2.74,70.15
21.52222222,0.42,0.91,2.74,72.89
27.68736842,0.4,0.9,2.7,75.59
20.36305556,0.44,0.87,2.61,78.2
21.70509091,0.43,0.86,2.57,80.77
12.39705882,0.37,0.78,2.35,83.11
13.73048387,0.41,0.67,2.02,85.13
22.77,0.4,0.66,1.97,87.1
18.22447368,0.41,0.57,1.71,88.8
16.28636364,0.42,0.57,1.7,90.51
19.72264368,3.25,8.27,15.68,15.68
31.4190566,1.93,4.26,8.08,23.76
19.40104478,2,4.24,8.04,31.8
8.860384615,1.78,3.89,7.37,39.17
19.52512821,1.51,3.83,7.27,46.44
21.35028571,1.08,2.53,4.8,51.24
21.40527778,1.07,2.46,4.66,55.9
33.645,0.9,2.19,4.16,60.05
36.10466667,0.81,1.93,3.67,63.72
12.9677027,0.85,1.7,3.22,66.94
19.62022727,0.63,1.53,2.9,69.83
15.74189873,0.84,1.35,2.56,72.4
17.42294118,0.95,1.35,2.55,74.95
30.51451613,0.62,1.34,2.54,77.49
22.77,0.56,1.28,2.43,79.91
21.49741935,0.61,1.27,2.4,82.32
36.20571429,0.49,1.21,2.3,84.62
21.12938462,0.39,0.98,1.85,86.47
24.42878378,0.87,0.91,1.72,88.19
15.50897436,0.67,0.9,1.71,89.9
21.70509091,0.41,0.78,1.47,91.38
31.4190566,2.05,4.71,13.5,13.5
8.860384615,2.32,4.51,12.93,26.42
26.78810811,1.88,4.36,12.5,38.93
15.4573494,1.35,2.84,8.15,47.08
9.757314815,1.11,2.73,7.83,54.91
19.72264368,1.01,2.31,6.62,61.52
13.79688889,0.62,1.56,4.48,66.01
15.74189873,1.19,1.48,4.25,70.26
24.42878378,0.85,1.25,3.58,73.84
