Volatile,Av.Abund,Av.Sim,Contrib%,Cum.%
11.285,0.59,1.19,3.42,77.25
17.42294118,1.32,1.11,3.17,80.42
22.5524,0.48,1.04,2.97,83.4
19.66487179,0.51,0.96,2.77,86.16
16.28636364,0.51,0.95,2.71,88.88
10.891,0.4,0.89,2.55,91.43
31.45,3.25,7.81,16.76,16.76
35.83032258,2.38,5.3,11.38,28.14
21.12938462,2.07,3.88,8.33,36.48
19.72264368,1.6,3.5,7.51,43.99
21.40527778,1.02,1.77,3.8,47.8
19.053,0.78,1.67,3.58,51.37
24.42878378,0.67,1.59,3.41,54.79
8.902068966,0.94,1.47,3.16,57.95
21.5754717,0.61,1.42,3.05,61
37.57885714,0.79,1.39,2.98,63.98
20.36305556,0.59,1.38,2.96,66.94
20.48777778,0.57,1.32,2.82,69.76
16.46627907,0.83,1.27,2.74,72.5
36.10466667,0.68,1.12,2.41,74.91
14.6987037,0.44,1.01,2.17,77.08
36.88736842,0.42,0.99,2.13,79.21
15.4573494,0.71,0.89,1.91,81.12
9.701666667,0.41,0.81,1.74,82.86
10.22,0.58,0.7,1.51,84.37
22.9775,0.29,0.6,1.28,85.65
12.66733333,0.3,0.55,1.17,86.82
28.03666667,0.22,0.52,1.11,87.94
21.70509091,0.27,0.52,1.11,89.05
12.215,0.2,0.43,0.93,89.98
30.51451613,0.35,0.43,0.92,90.91
19.72264368,3.14,7.44,16.89,16.89
20.36305556,2.48,6.24,14.17,31.05
19.40104478,1.69,4.55,10.34,41.39
10.891,1.45,3.21,7.29,48.68
19.52512821,1.3,2.86,6.49,55.17
21.40527778,1.09,2.44,5.55,60.71
21.35028571,0.97,2.21,5.03,65.74
30.79641026,0.95,1.99,4.53,70.26
8.902068966,0.7,1.79,4.07,74.34
22.77,0.57,1.48,3.37,77.71
12.9677027,0.56,1.13,2.57,80.28
10.1842623,0.72,1.1,2.49,82.78
11.6084375,0.38,0.98,2.23,85.01
15.50897436,0.53,0.93,2.12,87.13
19.62022727,0.34,0.75,1.69,88.83
21.12938462,0.44,0.75,1.69,90.52
19.72264368,3.27,8.43,15.95,15.95
26.78810811,2.04,5.45,10.33,26.28
31.4190566,1.97,4.96,9.39,35.66
19.52512821,1.59,4.36,8.25,43.91
38.48852941,1.51,4.31,8.17,52.08
33.6159434,1.53,4.03,7.64,59.72
19.40104478,1.53,3.51,6.65,66.37
21.35028571,1.24,2.81,5.32,71.69
36.07631579,1.31,2.72,5.14,76.83
12.9677027,1.05,2.63,4.98,81.81
21.40527778,1.15,2.62,4.96,86.77
10.1842623,1.03,2.35,4.45,91.22
15.4573494,1.91,3.49,8.75,8.75
33.6159434,1.31,2.89,7.24,15.99
19.72264368,1.46,2.47,6.19,22.18
20.51714286,0.96,2.11,5.28,27.45
16.39651163,1.35,1.92,4.8,32.26
36.07631579,0.98,1.78,4.46,36.72
26.78810811,1.79,1.58,3.95,40.67
21.5754717,0.73,1.5,3.76,44.43
20.36305556,0.6,1.34,3.37,47.8
19.62022727,0.8,1.3,3.26,51.06
12.9677027,0.89,1.22,3.05,54.11
21.70509091,0.63,1.21,3.04,57.15
19.21025,0.64,1.2,3,60.14
19.66487179,0.67,1.07,2.69,62.83
24.42878378,0.49,1,2.51,65.35
19.86129032,0.47,0.86,2.17,67.51
20.80285714,0.49,0.82,2.06,69.57
14.6987037,0.43,0.74,1.86,71.43
20.84142857,0.47,0.73,1.82,73.25
10.1842623,0.73,0.72,1.81,75.06
15.5952,0.5,0.7,1.76,76.83
17.62483871,0.52,0.69,1.72,78.54
15.2085,0.41,0.67,1.67,80.22
16.28636364,0.41,0.65,1.63,81.85
17.39323529,0.48,0.63,1.59,83.44
17.9565,0.41,0.57,1.43,84.87
9.757314815,0.27,0.53,1.32,86.19
19.053,0.4,0.51,1.28,87.47
9.701666667,0.38,0.51,1.27,88.74
15.74189873,0.3,0.47,1.18,89.92
16.71588235,0.28,0.43,1.09,91.01
31.4190566,2.54,5.81,10.78,10.78
19.40104478,2.58,5.13,9.51,20.28
15.4573494,2.08,4.79,8.89,29.17
19.72264368,1.73,4.23,7.84,37.01
16.39651163,1.64,3.89,7.21,44.22
26.78810811,1.56,3.76,6.98,51.2
15.50897436,1.42,3.28,6.08,57.28
12.9677027,1.37,3.01,5.57,62.85
13.79688889,1.2,2.9,5.37,68.22
15.74189873,1.22,2.57,4.76,72.97
19.66487179,0.96,2.16,4,76.98
11.6084375,1.11,2.1,3.89,80.87
20.51714286,0.82,2.01,3.73,84.59
10.1842623,1.19,2.01,3.72,88.32
18.90958333,0.88,1.87,3.47,91.78
19.40104478,3,8.33,13.08,13.08
26.78810811,1.81,4.8,7.54,20.62
8.902068966,1.68,4.52,7.11,27.72
19.72264368,1.64,4.36,6.85,34.57
10.1842623,1.29,3.46,5.44,40.02
19.52512821,1.3,3.23,5.07,45.08
12.9677027,1.18,3.12,4.91,49.99
33.6159434,1.23,3.04,4.77,54.76
30.79641026,1.17,2.98,4.68,59.44
38.48852941,1.18,2.66,4.17,63.62
9.701666667,0.78,2.12,3.33,66.95
21.12938462,0.83,1.84,2.89,69.83
15.50897436,0.64,1.77,2.78,72.62
9.757314815,0.66,1.69,2.65,75.27
21.35028571,0.61,1.58,2.48,77.75
21.40527778,0.62,1.55,2.43,80.18
13.73048387,0.78,1.52,2.39,82.57
16.46627907,0.65,1.51,2.38,84.95
36.07631579,0.67,1.43,2.25,87.2
24.42878378,0.52,1.34,2.11,89.31
14.6987037,0.47,1.22,1.92,91.23
15.4573494,2.66,5.36,9.29,9.29
19.72264368,2.14,3.99,6.91,16.2
19.40104478,1.93,3.49,6.05,22.25
16.39651163,1.96,3.39,5.87,28.12
12.9677027,1.54,2.82,4.88,33
20.80285714,1.06,2.22,3.84,36.84
20.51714286,1.19,2.18,3.77,40.61
10.1842623,1.32,2.08,3.6,44.21
26.78810811,1.29,1.92,3.32,47.53
21.12938462,1,1.88,3.26,50.79
14.6987037,0.83,1.73,2.99,53.79
21.5754717,1.05,1.66,2.87,56.66
15.5952,0.89,1.65,2.87,59.53
19.21025,0.88,1.62,2.8,62.33
19.66487179,0.89,1.58,2.74,65.07
17.39323529,0.82,1.5,2.6,67.67
9.701666667,0.73,1.43,2.48,70.15
19.053,0.67,1.39,2.41,72.57
30.79641026,0.64,1.23,2.14,74.7
9.757314815,0.63,1.23,2.13,76.84
16.28636364,0.67,1.21,2.1,78.94
18.90958333,0.82,1.21,2.1,81.04
11.94558824,0.64,1.06,1.84,82.88
17.9565,0.71,1.06,1.84,84.72
19.62022727,0.62,1.05,1.83,86.55
15.2085,0.67,1.05,1.82,88.37
15.74189873,0.56,1.01,1.76,90.12
19.40104478,2.79,6.18,13.73,13.73
15.4573494,2.15,3.93,8.73,22.46
19.72264368,1.41,2.98,6.61,29.07
26.78810811,1.54,2.94,6.54,35.61
12.9677027,1.29,2.21,4.9,40.51
10.1842623,1.07,2.08,4.61,45.12
16.39651163,1.18,2.06,4.57,49.69
9.757314815,0.98,1.84,4.09,53.78
30.51451613,0.81,1.76,3.9,57.68
8.958333333,1,1.69,3.76,61.44
8.454615385,0.72,1.63,3.62,65.06
21.12938462,0.83,1.45,3.22,68.28
36.07631579,0.8,1.36,3.01,71.29
8.525,0.62,1.35,2.99,74.28
19.66487179,0.52,1.13,2.51,76.79
36.88736842,0.74,1.06,2.36,79.15
19.62022727,0.53,1.03,2.28,81.43
24.42878378,0.63,0.96,2.13,83.56
15.74189873,0.61,0.92,2.05,85.61
20.80285714,0.53,0.9,1.99,87.6
20.51714286,0.54,0.89,1.97,89.57
21.70509091,0.43,0.86,1.91,91.49
19.40104478,2.03,5.94,10.73,10.73
26.78810811,2.28,5.94,10.72,21.46
15.4573494,2.43,5.6,10.11,31.56
33.6159434,2.08,5.49,9.92,41.49
16.39651163,1.76,4.95,8.93,50.42
19.72264368,1.88,4.72,8.53,58.95
38.48852941,1.7,4.58,8.27,67.23
12.9677027,1.83,4.27,7.71,74.94
21.12938462,1.29,3.6,6.5,81.44
24.42878378,1.1,3.1,5.61,87.05
15.74189873,1.05,3,5.41,92.46
15.4573494,2.22,4.98,10.71,10.71
12.9677027,1.87,4.9,10.55,21.25
19.40104478,2.07,4.69,10.09,31.34
31.4190566,2.1,4.5,9.67,41.02
19.72264368,1.77,4.23,9.09,50.11
10.468,1.63,4.07,8.76,58.87
10.1842623,1.58,3.58,7.69,66.56
9.757314815,1.29,3.47,7.46,74.02
16.39651163,1.23,3.29,7.08,81.1
10.891,1.33,2.72,5.85,86.95
17.62483871,0.61,1.71,3.67,90.62
15.4573494,1.94,3.91,7.79,7.79
19.72264368,1.74,3.23,6.44,14.23
33.6159434,1.52,3.1,6.18,20.41
38.48852941,1.42,2.8,5.58,25.99
26.78810811,2.3,2.72,5.41,31.4
8.062727273,1.33,2.24,4.46,35.86
24.42878378,1.17,1.97,3.92,39.78
20.80285714,1.04,1.76,3.51,43.29
19.21025,0.89,1.59,3.17,46.46
20.51714286,0.9,1.55,3.09,49.55
36.8526087,0.87,1.53,3.06,52.61
19.66487179,0.79,1.42,2.83,55.44
22.72692308,0.63,1.25,2.49,57.93
16.28636364,0.63,1.22,2.42,60.35
22.6245,0.63,1.2,2.39,62.74
12.9677027,0.58,1.15,2.29,65.04
15.74189873,0.85,1.13,2.25,67.29
21.49741935,0.72,1.11,2.22,69.51
12.39705882,0.61,1.06,2.11,71.61
22.77,0.52,1.02,2.03,73.65
8.860384615,0.82,1,1.99,75.63
36.17,0.55,0.99,1.98,77.61
27.68736842,0.59,0.95,1.9,79.51
21.70509091,0.67,0.95,1.9,81.41
19.97275862,0.52,0.93,1.85,83.26
13.79688889,0.78,0.92,1.83,85.09
18.22447368,0.57,0.89,1.77,86.85
20.36305556,0.46,0.86,1.71,88.56
13.73048387,0.46,0.83,1.66,90.22
19.72264368,3.28,8.93,14.59,14.59
19.40104478,2.19,6.07,9.92,24.51
19.52512821,1.53,4.18,6.83,31.34
37.57885714,1.42,3.46,5.66,37
30.79641026,1.18,3.24,5.29,42.29
33.6159434,1.28,3.19,5.22,47.5
21.40527778,1.23,3.11,5.09,52.59
21.35028571,1.2,2.98,4.87,57.46
36.88736842,1.03,2.52,4.12,61.59
36.07631579,0.81,1.84,3,64.59
10.1842623,0.84,1.82,2.98,67.57
26.78810811,1.04,1.8,2.95,70.52
12.9677027,0.78,1.71,2.79,73.31
22.77,0.66,1.66,2.71,76.02
19.62022727,0.53,1.38,2.26,78.28
21.12938462,0.54,1.22,1.99,80.27
13.79688889,0.5,1.15,1.89,82.16
37.07866667,0.68,1.14,1.86,84.01
15.74189873,0.52,1.13,1.84,85.85
24.42878378,0.44,1.1,1.8,87.65
21.5754717,0.47,1.05,1.72,89.37
17.42294118,0.47,1.02,1.66,91.04
15.4573494,1.73,3.65,16.21,16.21
19.72264368,1.62,3.03,13.43,29.63
20.51714286,0.95,2.17,9.62,39.25
21.5754717,0.99,2.12,9.39,48.65
17.39323529,0.66,1.41,6.26,54.91
14.6987037,0.68,1.4,6.22,61.12
19.21025,0.59,1.32,5.86,66.99
19.66487179,0.77,1.29,5.72,72.71
12.9677027,1.08,1.16,5.14,77.85
20.80285714,0.55,1.14,5.08,82.93
24.42878378,1.15,1.09,4.82,87.75
16.28636364,0.42,0.91,4.03,91.78
26.78810811,3.13,10.4,19.42,19.42
19.72264368,2.63,8.15,15.21,34.64
19.40104478,1.75,5.73,10.71,45.34
10.1842623,1.36,4.48,8.36,53.7
12.9677027,1.34,4.46,8.34,62.04
8.902068966,1.3,4.44,8.28,70.32
33.6159434,1.22,3.56,6.64,76.96
19.52512821,1.27,3.52,6.57,83.53
24.42878378,1.08,3.12,5.83,89.36
21.35028571,0.93,2.31,4.31,93.66
19.40104478,2.68,6.17,12.62,12.62
19.72264368,2.1,4.55,9.31,21.93
10.1842623,1.64,4.02,8.22,30.15
38.48852941,1.62,3.75,7.67,37.82
19.52512821,1.55,3.73,7.64,45.46
12.9677027,1.48,3.31,6.78,52.24
26.78810811,1.82,2.73,5.58,57.83
33.6159434,1.39,2.68,5.49,63.32
24.42878378,1.04,2.36,4.82,68.14
11.94558824,0.98,2.24,4.58,72.72
21.35028571,0.87,2.1,4.29,77.01
11.0476087,0.92,2,4.09,81.1
36.8526087,0.88,1.97,4.04,85.14
15.50897436,0.8,1.93,3.96,89.1
15.4573494,0.9,1.92,3.92,93.02
19.40104478,2.7,8.01,16.77,16.77
19.72264368,2.36,6.94,14.52,31.28
15.4573494,2.24,6.62,13.86,45.14
12.9677027,2.11,5.91,12.36,57.5
10.1842623,2.09,5.8,12.14,69.64
8.902068966,1.94,4.95,10.36,80
15.50897436,1.73,4.9,10.26,90.26
19.40104478,2.78,6.3,13.35,13.35
15.4573494,2.23,5.3,11.24,24.6
19.72264368,2.03,3.7,7.84,32.43
16.39651163,1.33,2.98,6.32,38.76
12.9677027,1.19,2.6,5.51,44.27
36.07631579,1.15,2.52,5.33,49.6
21.5754717,1.04,1.94,4.11,53.72
16.46627907,0.78,1.91,4.04,57.76
11.815,0.78,1.88,3.99,61.75
37.04571429,0.9,1.67,3.54,65.29
17.39323529,0.61,1.26,2.66,67.95
14.6987037,0.52,1.25,2.65,70.6
15.5952,0.55,1.23,2.6,73.2
19.62022727,0.68,1.15,2.43,75.63
13.86263158,0.53,1.11,2.35,77.98
21.12938462,0.62,1.1,2.34,80.31
15.74189873,0.45,1.08,2.28,82.59
19.66487179,0.58,1.07,2.27,84.86
16.28636364,0.48,1.07,2.27,87.13
15.2085,0.46,1.05,2.23,89.36
17.9565,0.45,1.03,2.18,91.54
15.4573494,2.16,4.72,9.31,9.31
8.795652174,1.74,3.82,7.54,16.85
26.78810811,1.65,3.77,7.43,24.28
19.40104478,1.52,3.28,6.46,30.74
17.42294118,2.02,3.12,6.16,36.9
19.72264368,1.36,2.93,5.78,42.68
16.39651163,1.16,2.39,4.7,47.39
12.9677027,1.06,2.34,4.62,52
8.958333333,0.95,2.12,4.18,56.18
10.1842623,0.92,1.8,3.54,59.73
15.5952,0.79,1.56,3.09,62.81
9.757314815,0.68,1.48,2.92,65.73
15.74189873,1.54,1.4,2.76,68.5
10.468,0.63,1.39,2.74,71.23
30.51451613,0.65,1.38,2.72,73.95
11.6084375,0.6,1.29,2.53,76.49
21.5754717,0.54,1.21,2.38,78.87
20.51714286,0.63,1.09,2.15,81.01
14.6987037,0.53,1.06,2.1,83.11
17.9565,0.44,0.91,1.8,84.91
19.21025,0.45,0.91,1.8,86.71
19.66487179,0.49,0.89,1.76,88.47
20.84142857,0.43,0.86,1.7,90.17
19.72264368,3.28,8.3,20.4,20.4
19.40104478,2.41,5.54,13.62,34.02
19.52512821,1.52,3.8,9.34,43.35
21.35028571,1.25,3.19,7.84,51.2
21.40527778,1.28,3.14,7.71,58.9
22.77,0.85,2.07,5.08,63.98
10.1842623,0.73,1.63,4,67.98
8.902068966,0.67,1.35,3.32,71.3
30.84,0.47,1.16,2.86,74.16
12.9677027,0.58,1.16,2.84,77
24.42878378,0.82,1.14,2.81,79.81
19.62022727,0.65,1.11,2.74,82.55
21.12938462,0.57,1.1,2.7,85.25
21.5754717,0.55,0.86,2.11,87.36
15.50897436,0.44,0.82,2.01,89.38
21.70509091,0.34,0.75,1.84,91.22
26.78810811,2.47,6.19,11.38,11.38
11.6084375,2.32,5.54,10.17,21.56
10.1842623,1.78,4.66,8.56,30.12
12.9677027,1.74,4.44,8.16,38.28
19.72264368,1.77,4.22,7.76,46.04
19.40104478,1.56,4.01,7.36,53.41
13.79688889,2.06,3.57,6.55,59.96
17.42294118,1.56,2.76,5.06,65.03
13.73048387,1,2.61,4.8,69.82
15.74189873,1.75,2.61,4.79,74.61
20.27125,0.91,2.3,4.23,78.84
11.94558824,0.94,2.26,4.15,82.99
38.514,1.31,2.23,4.1,87.09
15.50897436,1.03,2.1,3.86,90.95
35.83032258,3.2,6.33,11.77,11.77
20.36305556,1.79,2.84,5.28,17.05
19.72264368,1.24,2.59,4.82,21.87
21.09315789,1.22,2.39,4.44,26.32
26.78810811,1.05,2.19,4.08,30.39
30.79641026,1.03,2.01,3.73,34.13
36.10466667,1.2,2,3.71,37.84
16.46627907,0.91,1.89,3.52,41.36
36.88736842,1.03,1.72,3.2,44.57
24.42878378,0.9,1.61,3,47.57
8.902068966,0.76,1.47,2.74,50.3
21.40527778,0.76,1.37,2.56,52.86
21.70509091,0.76,1.37,2.55,55.41
20.44666667,0.64,1.2,2.23,57.65
18.22447368,0.58,1.14,2.13,59.77
21.49741935,0.61,1.03,1.91,61.69
15.74189873,0.42,0.87,1.61,63.3
23.51777778,0.82,0.84,1.56,64.86
19.86129032,0.48,0.8,1.49,66.35
20.17782609,0.39,0.79,1.47,67.82
37.04571429,0.59,0.73,1.36,69.18
21.21318182,0.43,0.7,1.31,70.49
14.0576,0.4,0.68,1.27,71.76
22.77,0.51,0.68,1.26,73.02
9.701666667,0.33,0.64,1.2,74.22
10.891,0.53,0.64,1.19,75.41
23.07818182,0.34,0.62,1.15,76.56
24.67055556,0.34,0.61,1.14,77.69
29.02571429,0.26,0.57,1.06,78.76
23.2525,0.79,0.57,1.05,79.81
20.51714286,0.25,0.53,0.99,80.8
22.9775,0.35,0.53,0.98,81.78
19.21025,0.27,0.5,0.93,82.72
19.97275862,0.23,0.47,0.88,83.59
24.59083333,0.24,0.46,0.86,84.46
9.757314815,0.25,0.46,0.85,85.31
27.68736842,0.2,0.45,0.84,86.15
22.16166667,0.55,0.42,0.78,86.93
16.28636364,0.2,0.41,0.75,87.68
13.79688889,0.18,0.4,0.74,88.42
14.25,0.19,0.38,0.71,89.13
15.29666667,0.17,0.35,0.65,89.78
13.86263158,0.35,0.35,0.64,90.43
19.40104478,3,8.35,17.77,17.77
33.6159434,1.97,5.76,12.25,30.02
36.8526087,1.69,5.19,11.05,41.07
36.07631579,1.64,4.6,9.79,50.86
15.4573494,1.45,4.23,9,59.86
19.72264368,1.32,4.14,8.8,68.66
8.795652174,2.03,4.1,8.72,77.37
12.9677027,0.99,2.53,5.39,82.76
16.39651163,1.07,2.48,5.27,88.03
24.42878378,1.25,2.21,4.71,92.74
