,M33,M43,M23,M36,M37,M5,P10,M2,P25,M17,P26,M10,P9,M31,M48,P35,P17,P31,P36,P29,P19,P27,P6,M35,M6,P45,M40,P15,P33,P39,P48,M45,M29,M18,M44,P2,P38,M15,P12,P20,M7,P24,P43,P41,P16,P37,M4,P3,P8,M30,M26,P7,M39,P21,P4,M28,P18,P47,P5,P46,M27,M46,M20,M47,M16,P30,M38,P40,P28,M24,M3,M19,P44,M25,M41,M14,M8,P23,M21,P14,M9,M12
M33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M43,39.76640909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M23,45.12089984,29.46459136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M36,32.710334,32.56403527,22.82571975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M37,39.57795451,64.96602916,28.70308327,31.78899512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M5,41.31484323,67.86053108,31.32725911,36.09045733,65.61798997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P10,42.95266281,58.9898149,23.75693673,31.34621546,51.06312943,56.25252097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2,36.4933396,16.30589485,54.17809137,16.62514183,28.26586083,23.87086298,17.28585675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P25,46.65598036,45.59278858,27.16596939,25.85779386,44.91097083,48.18824294,57.57007007,17.25171505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M17,38.47848736,47.43064373,24.89795434,38.167121,40.1627503,41.70578401,49.52803683,12.40760162,44.38786478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P26,30.11569208,45.58854032,26.49515784,17.11647882,52.04711878,58.99710542,44.0405238,21.17601691,45.5474437,32.07468649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M10,43.41518011,55.71821452,25.49771409,51.9098847,49.47123225,63.52596735,50.07489733,11.39299822,47.21298433,50.09678646,37.4639306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P9,28.79788621,38.96653213,30.94304792,24.05588923,49.81227628,44.17369948,36.9637469,38.68809002,38.01855613,26.00673743,41.76825637,30.30387326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M31,40.13818698,60.079535,37.02386791,40.74951441,49.32422825,50.8703241,59.23728677,25.00496353,45.513184,56.48985874,32.87252883,51.02876087,36.35413553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M48,45.33602308,37.11551014,30.47201816,21.45627114,40.08592708,38.79512092,32.94913588,37.79293171,35.39716882,20.67816783,39.69377424,24.47609271,31.48752684,29.48382673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P35,40.76154696,38.50597793,30.30466249,30.05600615,39.27687956,36.56358385,43.11449092,30.92640856,47.71595418,36.93074878,29.84643215,34.19268264,45.65633479,55.24895149,32.95902407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P17,44.86029117,39.95710217,24.99706594,41.03309104,38.98128712,40.50788344,47.6736315,22.88156757,44.48287338,57.80006044,27.3223177,46.65740437,33.60149258,45.45609905,29.10441947,46.14612348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P31,48.63114424,47.5560574,32.97410504,33.77680637,43.22964647,40.30830232,53.43196258,25.58942578,48.52970959,46.91726775,26.98198151,43.59782407,39.52806442,73.33378792,32.69913955,58.65230074,44.94934858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P36,47.26206309,37.2407795,30.01341188,27.4113777,37.01477671,39.60140319,52.70819504,22.19934443,51.74186129,40.54429747,29.29592858,40.43819853,35.39504568,54.31837671,26.53426562,62.64092865,44.51345176,61.76919081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P29,41.12659485,25.3983321,32.74415667,24.01673292,38.34362235,32.53976227,23.11073375,35.95650048,26.95484551,16.50500369,38.77338756,22.29165879,36.57803227,26.01842404,57.56194002,29.74920317,22.99560711,31.1691109,24.58047906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19,61.18489583,39.16665982,42.68185679,28.24448023,34.82261698,42.67908925,46.70392817,33.91283371,40.29094789,37.53733559,25.58627262,40.42208698,27.00563117,44.41253474,46.53022088,38.8283582,41.32318802,50.52587096,46.56986245,41.82100156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P27,31.78017054,47.81451925,27.3012043,27.31952949,58.92759536,47.29896061,41.07987962,28.6229171,37.04950904,30.0522666,40.61449986,35.07659398,49.38568303,43.30823781,36.59787312,36.70033019,39.17665629,41.05317547,30.04772576,36.11110936,34.80728063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P6,47.19001875,57.36934955,29.95414151,34.71279409,48.48228625,51.58231444,64.42383622,21.08550063,53.83064657,47.85070394,36.35735136,52.52828254,42.33300075,57.24114296,33.72331909,48.22887715,49.4791426,60.19040703,51.7670624,30.45820531,55.1136073,47.2831354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M35,41.1896207,41.63171791,28.98499578,30.23922864,42.03579688,40.38739436,54.07039188,28.35747892,52.4165541,38.47953712,30.35123459,37.04067243,44.61398205,49.75280153,29.78016948,66.57312551,49.19648342,52.05358468,56.53061336,25.74664834,41.87898272,48.96980675,53.37600671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M6,37.27971864,29.79841247,48.61162192,17.83553035,23.48022516,23.24743769,25.92409187,33.76379784,27.81647459,21.12563599,20.77462915,20.9699691,37.08127466,28.84451732,35.28020043,34.30801341,29.67575319,31.65816323,29.66546868,31.21207156,42.5602892,38.69095363,34.87069904,47.39661355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P45,32.95985273,24.6722357,21.89505766,23.63043739,33.43565788,29.43727987,22.86999465,22.17736298,19.1756301,17.74690802,23.60156027,26.41772201,26.26314415,24.46463971,20.23353985,19.80856167,20.12692836,24.810359,23.78527899,25.10040877,27.47886991,23.95608114,25.3454683,20.18182361,12.59980871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M40,30.85143159,32.85623796,20.02553345,31.92500424,45.63885649,42.07890558,28.78670008,29.73303558,31.13207362,20.97092758,37.60227357,30.16286436,41.01315623,25.53118138,38.36677796,31.05911282,27.44476168,25.7032353,23.27138532,38.43165404,28.24144654,35.47435884,30.80932826,31.97328712,21.0270123,24.88586578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P15,25.38342694,35.0461743,17.54172291,14.94105765,43.97792574,36.76894781,35.27904606,21.26237486,37.79988402,17.81622336,45.11379464,23.3659657,47.96677781,25.73990575,42.94693467,35.76123116,25.75562394,31.93148599,27.20167661,48.49763234,26.13422389,47.5096971,34.1467508,43.22079807,36.17292008,17.06496198,36.76448301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P33,52.32105555,26.51459652,38.70892461,27.62335406,27.790646,27.36718632,30.84574022,40.15861227,35.30271001,22.39294197,25.31987704,24.39972704,33.48225128,36.08675143,47.38821011,52.2245023,33.94707855,42.6008079,39.47069071,47.41889431,51.96701402,24.65805649,35.44660548,39.68770821,37.40562911,23.9171924,34.39121018,34.04079091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P39,56.21393596,36.84584071,28.42360238,38.77515339,34.59981047,38.5455949,46.84142016,20.12442425,45.72750311,33.7301647,28.6681389,43.29330079,30.65988213,46.05499773,38.02514166,40.72189308,35.08792636,54.04534612,48.8630235,38.26887856,49.88891571,25.80102072,52.10236249,41.55422253,27.306959,32.67194578,30.18391555,28.12130327,46.0563112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P48,42.37098799,31.67628689,22.72969069,21.21319578,32.87365698,36.0149443,26.75833353,26.93826533,28.74074502,17.45341184,33.10089979,23.90225463,30.27326235,22.09592393,59.79802747,26.89504688,25.55607977,27.28952995,23.92954251,60.19596358,36.55324933,27.44456314,29.71409314,24.70048947,27.95232651,26.82968781,35.63554565,41.80721857,44.95865933,45.55386129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M45,30.24458049,35.91438301,20.19721085,25.86540886,40.04359611,40.86088105,28.29539181,20.40602842,29.15677483,27.7523629,29.45692205,35.53791551,26.9813547,38.85962482,19.13576934,32.53700474,24.63277126,35.7595925,32.68792842,23.09399687,28.60135002,35.53080616,32.27677222,30.85451892,14.34627668,46.60208,21.16470566,16.63435002,25.24009469,34.74128186,19.36595723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M29,36.71353108,28.07574011,20.73563815,21.74685807,38.31529335,36.73403162,24.12592986,27.48055204,27.54960669,15.45443322,39.61506256,22.3264562,36.24471953,19.05112703,53.47130279,25.8424135,22.94166667,22.30891437,19.9197357,69.19068115,32.27148631,33.24868653,27.13492104,24.8128179,24.16757717,26.3921575,37.79250472,46.9642685,43.8391412,44.87712096,69.61154065,22.294023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M18,33.92456877,41.97056291,27.13346115,24.26818881,41.16997214,38.48245746,50.14227108,23.77078861,52.64494239,36.38969774,39.16983195,33.27456178,44.95618439,48.56936832,33.33189594,64.0534445,41.91335344,43.28592627,49.95058313,23.97472509,30.66227094,44.44969659,49.26590372,60.42167893,33.78811837,14.67046305,30.13244877,37.75031044,37.83347166,32.59826479,23.22056565,24.1177194,22.25551242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M44,34.90922341,46.23203328,17.68889353,23.54190134,48.27705372,47.47583314,42.02598181,20.50665587,40.13228561,29.27015461,44.50664247,38.1025319,49.36755391,36.25872587,44.20183936,46.74350272,37.11206396,39.20760811,35.30043264,44.38826245,26.44133896,38.13597691,41.44825829,41.66829242,21.29861865,25.05877999,38.37130593,56.98572577,36.93422905,34.12338862,47.68740822,29.38639142,45.92325192,45.00830664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P2,25.87288067,26.28586362,17.67134544,12.59016257,31.42688529,39.66699648,33.99618275,26.29854711,25.77138252,11.08249409,41.64666681,18.97825662,31.90277324,16.801693,40.70107641,24.13233584,20.84723091,16.60032773,26.30415981,44.66995339,23.42053065,29.55691472,19.22290946,20.95411157,22.9190094,17.74840725,31.78606981,35.69152112,29.46110574,24.81137908,39.29276761,16.7428095,46.37777545,27.56345319,39.67608145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P38,42.38289714,37.85469997,34.28186901,29.92499197,34.81931813,32.46101433,40.77099236,30.61273105,42.66292325,35.44392217,27.07772592,33.5310695,45.25608824,57.35238204,38.64093802,70.87779299,44.32676843,59.15164712,56.50920699,34.43976256,43.35561375,37.67239938,49.61276055,57.14055934,35.91123123,22.11802055,30.76618828,33.87894741,52.21894618,42.01127727,32.16124846,31.54787827,28.27806184,56.89150479,41.45814904,21.55672597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M15,23.71014263,32.03470348,16.33091349,17.40315459,42.91854986,45.56593977,29.45264428,19.43520841,42.0777147,23.12699666,54.88698857,30.08759414,42.96620465,18.81801127,40.49778322,33.06080265,25.46892572,22.1086965,25.53352389,50.60684244,23.87781151,34.64060026,30.59233756,28.84544583,17.49021822,12.26358344,36.31529885,52.82058659,30.43454947,27.11839038,44.74057834,14.03068934,55.33168499,33.11186268,53.21722143,46.976653,27.2970434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P12,38.60228079,38.7670657,29.6637697,31.76660152,33.26954317,34.81624633,41.79841324,29.12101389,46.80092566,37.63803565,28.75518948,35.91046408,45.78033145,59.75749467,35.76559964,67.65980174,43.85949473,62.96426248,57.72490778,29.6906456,42.63591018,37.75823456,53.23490565,57.55046719,38.97274356,18.46451991,27.31905588,35.31133059,47.79213864,43.86478605,29.06560066,29.97536025,24.9456971,52.8046615,42.35256708,22.44585834,65.45807959,28.80120895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P20,35.71650326,33.13760179,15.74862387,26.0372078,32.45269055,33.81651425,46.75814031,14.31175789,47.75883624,32.63577364,26.87384498,34.52065995,37.71621755,30.58161767,35.57200357,40.65569935,49.25735086,41.79726023,38.60653043,32.41148083,36.21396356,32.71997159,45.0337952,44.45444448,27.03939273,14.90983112,25.89321923,45.15594726,40.43374824,38.70806611,34.61605535,18.46178706,36.50443137,42.35516567,49.43158138,31.86608462,38.42644688,46.67926688,44.54424573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M7,27.87241373,35.37417404,29.55680866,22.86163752,33.43270325,31.57741871,36.09852682,25.87348929,37.93128354,40.5365035,30.37948714,30.51944652,46.5498134,40.53292255,23.48225603,46.54478481,40.83205476,40.10224713,41.67260593,21.97782578,32.2982618,38.26252057,48.66254864,39.29393318,37.20643306,15.48990899,29.18989969,25.54110579,32.81751682,25.39352272,22.37087755,20.77915075,17.10287037,53.8496393,37.48793265,23.94914391,47.33932025,29.3142478,46.73532502,40.11888445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P24,46.2325291,26.11245465,28.81068624,22.34842357,22.27416198,27.33683818,32.769086,32.28309637,30.54469238,21.70585761,23.78213325,24.91463295,23.60194859,31.27996275,55.17140678,41.6229349,35.14053503,40.7072723,36.22916808,44.30103896,53.70474783,25.05532373,33.0406694,40.40850564,30.15659661,21.91617605,27.54731049,33.29438736,63.27904951,41.90079128,47.0284491,27.44654277,43.66825347,28.22168718,30.81523323,25.49906193,46.32469342,28.77007792,41.66339611,40.07725706,20.15342972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P43,34.60336994,59.27459971,23.83201304,23.43600905,49.08614611,51.54213109,41.95111509,19.02314314,39.73436655,28.74517291,46.51018854,39.01916375,48.81672612,36.11910682,37.17835871,41.44999275,37.73198336,36.80746776,34.73576959,35.9743815,32.83211873,45.32023333,50.03439171,41.89812918,32.76368023,22.73212281,40.35789715,43.08790595,32.89402555,34.46210277,47.86823037,27.67786261,40.42307134,41.55279322,56.11917359,28.80709786,43.03491416,43.05245564,44.3836918,38.0190402,43.88351655,28.86229099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P41,43.36611636,46.47694457,20.25178822,37.62593863,62.32573444,52.28286014,48.72633774,22.11086569,47.68716355,36.43109954,48.51073649,49.60906546,54.42159039,40.5743501,42.71350718,46.29706969,50.63921066,45.47886332,43.84318975,45.55539529,34.46287757,50.55570721,48.80993731,48.30895765,23.78124933,27.57479884,44.14537697,52.22346857,34.9531136,44.34014916,39.32027852,35.53094741,44.27354515,45.28477748,65.3685165,43.75478131,43.8132504,51.75463007,43.70327519,52.05597364,38.01074226,32.0440422,54.45382512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P16,51.94586463,30.89561566,33.86106838,26.06295973,22.98381811,25.97133055,30.28381767,29.69439642,33.25795395,23.32776901,28.20415135,27.09412317,27.61844115,34.88494169,50.07262189,37.20906983,33.5638843,39.72822171,31.63177384,48.10038392,47.18242828,25.62370177,36.34491439,34.19758209,34.71042269,20.80706663,28.72687267,34.92497766,64.17433078,55.57547678,58.72342736,22.35781297,56.1125537,30.41129207,39.73988849,26.66286831,43.2511684,32.32389489,39.95695136,39.21494191,29.10798492,54.083475,41.02183805,36.17382045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P37,29.43511837,47.44430271,24.13341741,27.13094675,63.81044893,54.49110525,37.56714795,30.56678196,35.19053833,29.46648135,49.81874818,37.8557715,59.04746336,37.62640014,35.8366374,46.70386814,33.41639358,40.03396615,34.77363185,46.4916679,33.61600871,55.35642569,44.37604927,41.91309543,31.40664951,25.37442232,45.32533233,46.13627881,34.05312125,28.86788599,34.85456945,29.35971925,44.14899279,41.89454217,51.84204146,37.42110408,41.36524887,57.31616924,46.96338335,36.44657937,44.70644516,25.68169988,59.74694793,57.69832582,28.41558348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M4,31.26569077,36.64444972,12.7994172,18.62551293,46.21839188,47.50955358,39.61057686,21.60711256,42.48606079,26.42839168,52.73751341,29.19846201,49.13407766,21.15621791,40.69174548,38.33157876,32.11944253,23.78692508,37.94066342,45.65747285,24.67820861,35.30966003,31.41534971,38.64625799,18.48213351,19.98927142,42.7681999,50.48714417,30.93486463,32.80663841,47.2075739,19.08985139,50.61543413,37.09614702,59.8599919,56.81846018,31.3906472,65.78323608,29.9703478,42.6180415,36.82391483,29.78473669,54.03338555,62.17589289,34.90589338,54.37967535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P3,22.9021032,34.48721369,16.57159228,25.5414219,34.37429844,40.44097431,35.29879773,19.44070208,28.76715405,23.20990028,27.11568046,33.33864789,51.35122031,23.78890933,27.67602558,31.95177105,32.70389788,25.30041821,26.87249853,31.71554435,27.16057822,38.35361481,37.60815561,39.95048916,34.99048125,14.18036662,27.84513518,49.34018407,26.91633772,21.71563027,27.53177614,19.64887907,32.28944681,36.84707066,43.86573085,20.09453744,33.64188066,40.44451293,35.22037218,46.1321735,31.35926029,33.94573572,40.44191688,41.00103191,24.70318146,41.50636227,40.99868746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P8,12.71350397,20.66750757,13.597609,15.67671023,25.21587008,26.1421846,25.97794413,19.77142829,26.24691027,28.16119435,19.4916199,23.89211221,48.51430473,25.90091863,10.64597272,34.61526142,30.14756516,24.08387513,27.64394746,12.52066541,16.28934137,31.98280063,28.85050537,42.01622988,30.01406878,13.21896724,21.22164997,31.68721389,20.23489821,14.80602092,9.467633924,20.7489904,10.94970102,35.17166299,32.72208502,19.23188115,29.1401622,25.62745879,34.31668574,38.53573244,42.09683419,22.41097498,29.22970909,31.70288418,13.25149166,31.10165927,32.54965886,50.64776901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M30,36.93942539,35.76656733,24.79794797,34.790042,36.13238458,35.82076576,41.12411746,20.36694023,40.93669069,39.14627998,24.44755052,42.32844192,35.98218128,55.87317547,28.81965432,52.69611876,53.60120653,56.67893055,47.1743811,34.36534595,47.60017116,36.22186646,54.23514714,51.97576401,24.44681736,19.2681971,27.60341302,30.35854637,40.57335819,46.09060564,31.84227314,29.38089466,32.18080488,44.09112624,41.62890421,17.27699608,56.34951838,28.43227801,57.88174706,49.62407323,38.64052148,38.65191084,37.50083848,42.8305933,41.9318659,37.4426012,29.78671058,29.86165395,30.72717939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M26,33.71245312,46.65997543,16.22631727,20.72627821,56.60522191,53.45371181,42.21436362,23.27152406,43.18772257,26.42426796,60.96275976,33.11036089,53.5157109,27.51401963,42.04642829,40.10628627,34.47844775,29.89883837,34.4969786,46.97811328,30.34904829,48.01796807,41.59897202,41.84730759,24.88663325,25.6519947,46.90392643,49.17290959,32.42829414,36.5109777,44.7921363,29.12038971,49.68382283,41.28484049,57.39359259,46.29236553,35.30549296,59.07423378,36.93216211,37.57822422,36.58045945,32.0538707,63.09215511,64.49980279,34.74959213,65.06925061,67.85285908,37.41758709,28.38064679,32.54167541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P7,30.1459902,41.28088738,19.28013831,30.17519073,40.50494954,39.7896102,43.29079402,25.72429703,50.2906669,39.79548182,38.16420709,37.04195284,51.57156397,43.20707861,33.1768981,49.40013531,42.15028783,45.44019313,41.49638717,30.27765995,29.43076012,43.13963379,41.39499443,51.27126929,31.84694009,13.88109919,33.8068345,40.0834359,35.76346383,30.34848425,25.73216024,28.81935328,28.36751307,47.54270962,47.26455766,26.266592,51.28958017,39.58690943,60.55575299,41.73764227,46.48753342,28.57955949,45.31186101,50.03402891,31.79953229,51.90624968,43.74665639,44.44810893,39.61128822,39.79057915,43.42300322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M39,35.88486077,27.85800306,22.87685701,32.37568782,28.45270028,28.59771722,32.09764024,22.48870272,32.37332288,28.85075403,17.28226674,32.14609183,31.5753907,47.69891503,32.18387942,58.88965627,42.17780604,56.9155227,46.6259564,33.40870502,37.18016814,26.13843215,39.97153334,42.31926056,18.93163494,19.64621732,24.34572755,31.06183897,47.37736555,39.90517793,28.68909585,31.59901083,27.53714855,43.96407395,41.24409231,19.232406,62.43651303,27.37168445,58.01805287,45.36760023,36.29376189,48.74837052,30.34944318,41.79510555,39.7807874,31.57139978,26.45023689,36.14620381,31.80693586,60.83166664,25.60787378,36.66053941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P21,32.48398305,38.03061982,26.03354105,25.70415712,34.2240078,36.51952668,44.71763014,19.84539851,41.96724192,27.47175083,30.13473372,29.38280312,42.92055093,45.96845121,30.25331493,52.01464331,36.03151329,47.62114328,43.39432361,28.14143463,29.681833,49.07871001,43.62190815,62.70102665,51.6291071,17.40344645,24.31437918,52.92401292,34.56363415,32.62589905,22.61169848,32.91790649,22.95878728,49.81185937,35.18318345,19.98754409,48.34875667,23.86387366,55.09569872,36.75719565,34.00816993,36.16707152,37.07003633,41.31575702,30.76117905,38.57136598,25.34386787,47.53477574,42.77829337,37.54699581,35.39252445,45.98370519,43.58812196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P4,18.66846483,40.2606149,12.42607289,13.97983819,37.3089489,44.36252655,44.46480648,18.93737985,39.73679033,18.81438523,39.86459724,25.64278634,46.60973075,28.2342274,34.25115253,36.30068547,24.04527613,27.92939793,31.82875129,27.79155243,21.53134506,41.44273577,32.19519876,45.96539142,21.15961298,13.48041452,33.08922944,48.49779251,24.18557192,23.02883949,26.95730961,23.4185827,29.89337822,47.17576977,51.95047295,47.55858041,30.9901061,45.26105258,37.60165401,41.85680264,29.37808225,29.65878943,46.99216375,49.35080005,22.01034097,44.75230374,53.54758334,46.89884736,39.68282164,26.8651998,53.65847233,46.47335254,31.61425593,43.72747143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
